id,recurrent_interest_morethan0_count
58390,0
58391,0
58392,2
58393,0
58394,1
58395,0
58396,0
58397,0
58398,4
58399,0
58400,6
58401,0
58402,0
58403,14
58404,0
58405,0
58406,0
58407,0
58408,0
58409,2
58410,0
58411,2
58412,0
58413,14
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,21
58422,6
58423,0
58424,5
58425,0
58426,25
58427,0
58428,0
58429,0
58430,0
58431,5
58432,2
58433,0
58434,3
58435,26
58436,3
58437,8
58438,0
58439,0
58440,0
58441,0
58442,39
58443,0
58444,0
58445,0
58446,0
58447,0
58448,0
58449,0
58450,11
58451,0
58452,0
58453,0
58454,5
58455,14
58456,1
58457,0
58458,12
58459,22
58460,36
58461,0
58462,0
58463,19
58464,17
58465,14
58466,11
58467,0
58468,0
58469,0
58470,1
58471,0
58472,0
58473,36
58474,0
58475,0
58476,79
58477,6
58478,9
58479,0
58480,8
58481,0
58482,0
58483,0
58484,6
58485,0
58486,4
58487,1
58488,0
58489,0
58490,0
58491,0
58492,29
58493,0
58494,0
58495,0
58496,4
58497,19
58498,2
58499,0
58500,2
58501,0
58502,0
58503,0
58504,0
58505,0
58506,0
58507,0
58508,1
58509,0
58510,17
58511,1
58512,2
58513,0
58514,1
58515,0
58516,0
58517,4
58518,4
58519,0
58520,13
58521,0
58522,0
58523,0
58524,0
58525,0
58526,0
58527,0
58528,0
58529,0
58530,0
58531,0
58532,2
58533,0
58534,0
58535,0
58536,0
58537,0
58538,0
58539,1
58540,0
58541,0
58542,0
58543,0
58544,0
58545,0
58546,9
58547,13
58548,48
58549,0
58550,0
58551,0
58552,1
58553,0
58554,0
58555,5
58556,0
58557,23
58558,4
58559,0
58560,0
58561,0
58562,0
58563,2
58564,4
58565,0
58566,0
58567,0
58568,0
58569,1
58570,0
58571,0
58572,0
58573,0
58574,0
58575,17
58576,69
58577,0
58578,29
58579,0
58580,0
58581,0
58582,0
58583,0
58584,0
58585,0
58586,0
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,0
58595,0
58596,20
58597,0
58598,0
58599,5
58600,0
58601,0
58602,2
58603,0
58604,0
58605,0
58606,0
58607,0
58608,7
58609,0
58610,0
58611,0
58612,0
58613,20
58614,0
58615,10
58616,0
58617,38
58618,0
58619,0
58620,17
58621,6
58622,4
58623,0
58624,0
58625,0
58626,0
58627,0
58628,0
58629,1
58630,0
58631,28
58632,54
58633,1
58634,1
58635,3
58636,0
58637,0
58638,0
58639,0
58640,4
58641,0
58642,0
58643,0
58644,14
58645,19
58646,2
58647,3
58648,1
58649,0
58650,0
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58657,4
58658,0
58659,0
58660,0
58661,0
58662,0
58663,0
58664,2
58665,7
58666,0
58667,4
58668,2
58669,0
58670,0
58671,0
58672,0
58673,0
58674,1
58675,0
58676,0
58677,0
58678,0
58679,0
58680,0
58681,0
58682,0
58683,0
58684,0
58685,6
58686,0
58687,8
58688,2
58689,0
58690,0
58691,15
58692,0
58693,0
58694,0
58695,0
58696,0
58697,3
58698,10
58699,0
58700,0
58701,16
58702,23
58703,0
58704,0
58705,0
58706,9
58707,0
58708,7
58709,2
58710,0
58711,1
58712,0
58713,0
58714,0
58715,0
58716,0
58717,47
58718,6
58719,0
58720,8
58721,0
58722,0
58723,0
58724,0
58725,19
58726,73
58727,0
58728,0
58729,6
58730,4
58731,0
58732,2
58733,0
58734,7
58735,22
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,1
58746,0
58747,0
58748,0
58749,0
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,0
58757,0
58758,0
58759,5
58760,61
58761,0
58762,0
58763,11
58764,0
58765,0
58766,2
58767,0
58768,0
58769,6
58770,5
58771,0
58772,6
58773,0
58774,5
58775,2
58776,1
58777,0
58778,16
58779,0
58780,0
58781,27
58782,1
58783,0
58784,0
58785,0
58786,1
58787,0
58788,0
58789,4
58790,4
58791,0
58792,2
58793,0
58794,22
58795,1
58796,7
58797,0
58798,9
58799,31
58800,5
58801,0
58802,0
58803,0
58804,0
58805,0
58806,0
58807,0
58808,0
58809,0
58810,0
58811,0
58812,0
58813,3
58814,0
58815,0
58816,13
58817,0
58818,0
58819,0
58820,10
58821,1
58822,0
58823,0
58824,0
58825,0
58826,22
58827,0
58828,0
58829,0
58830,0
58831,0
58832,0
58833,24
58834,0
58835,0
58836,3
58837,0
58838,0
58839,2
58840,28
58841,0
58842,0
58843,2
58844,0
58845,0
58846,22
58847,0
58848,2
58849,0
58850,0
58851,0
58852,0
58853,22
58854,2
58855,22
58856,0
58857,0
58858,6
58859,0
58860,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,1
58867,0
58868,0
58869,19
58870,2
58871,0
58872,18
58873,0
58874,0
58875,11
58876,0
58877,0
58878,9
58879,0
58880,21
58881,14
58882,0
58883,20
58884,0
58885,0
58886,0
58887,2
58888,0
58889,0
58890,25
58891,0
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,2
58903,0
58904,5
58905,0
58906,0
58907,0
58908,0
58909,0
58910,0
58911,0
58912,0
58913,0
58914,0
58915,0
58916,0
58917,1
58918,0
58919,5
58920,0
58921,3
58922,0
58923,0
58924,0
58925,0
58926,1
58927,0
58928,3
58929,0
58930,0
58931,0
58932,4
58933,0
58934,4
58935,3
58936,0
58937,19
58938,0
58939,2
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,0
58947,0
58948,6
58949,6
58950,0
58951,0
58952,0
58953,0
58954,0
58955,0
58956,0
58957,0
58958,7
58959,0
58960,0
58961,0
58962,0
58963,0
58964,0
58965,0
58966,0
58967,0
58968,0
58969,2
58970,1
58971,0
58972,85
58973,0
58974,0
58975,0
58976,0
58977,0
58978,0
58979,5
58980,5
58981,1
58982,16
58983,1
58984,0
58985,6
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,0
58993,0
58994,4
58995,0
58996,0
58997,0
58998,1
58999,0
59000,2
59001,0
59002,2
59003,0
59004,0
59005,0
59006,0
59007,0
59008,0
59009,4
59010,0
59011,0
59012,0
59013,1
59014,1
59015,0
59016,0
59017,0
59018,0
59019,0
59020,0
59021,0
59022,0
59023,0
59024,18
59025,6
59026,0
59027,0
59028,0
59029,0
59030,0
59031,0
59032,86
59033,0
59034,0
59035,0
59036,0
59037,0
59038,0
59039,0
59040,0
59041,0
59042,0
59043,0
59044,0
59045,0
59046,0
59047,2
59048,1
59049,0
59050,0
59051,0
59052,16
59053,0
59054,0
59055,0
59056,0
59057,0
59058,4
59059,0
59060,21
59061,0
59062,9
59063,0
59064,0
59065,12
59066,0
59067,0
59068,0
59069,0
59070,0
59071,0
59072,0
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,0
59082,7
59083,0
59084,12
59085,1
59086,14
59087,0
59088,0
59089,0
59090,0
59091,0
59092,22
59093,0
59094,0
59095,16
59096,0
59097,25
59098,0
59099,0
59100,0
59101,0
59102,0
59103,0
59104,0
59105,0
59106,0
59107,0
59108,0
59109,0
59110,2
59111,11
59112,0
59113,0
59114,0
59115,0
59116,3
59117,0
59118,2
59119,0
59120,40
59121,6
59122,16
59123,0
59124,0
59125,0
59126,0
59127,0
59128,0
59129,0
59130,0
59131,22
59132,17
59133,0
59134,0
59135,0
59136,3
59137,25
59138,0
59139,0
59140,5
59141,0
59142,1
59143,0
59144,0
59145,3
59146,0
59147,0
59148,8
59149,0
59150,0
59151,1
59152,28
59153,0
59154,0
59155,0
59156,0
59157,16
59158,0
59159,13
59160,2
59161,2
59162,0
59163,0
59164,0
59165,0
59166,0
59167,3
59168,6
59169,0
59170,0
59171,3
59172,0
59173,11
59174,3
59175,0
59176,0
59177,3
59178,0
59179,0
59180,0
59181,20
59182,0
59183,0
59184,0
59185,0
59186,0
59187,0
59188,10
59189,0
59190,0
59191,0
59192,16
59193,16
59194,5
59195,0
59196,0
59197,1
59198,0
59199,2
59200,0
59201,17
59202,0
59203,0
59204,0
59205,40
59206,3
59207,0
59208,0
59209,4
59210,0
59211,0
59212,0
59213,13
59214,0
59215,0
59216,1
59217,0
59218,2
59219,0
59220,0
59221,11
59222,0
59223,0
59224,0
59225,0
59226,13
59227,0
59228,40
59229,0
59230,17
59231,0
59232,0
59233,0
59234,0
59235,0
59236,0
59237,0
59238,8
59239,0
59240,0
59241,0
59242,39
59243,2
59244,0
59245,0
59246,0
59247,0
59248,0
59249,0
59250,0
59251,0
59252,0
59253,18
59254,0
59255,0
59256,14
59257,0
59258,0
59259,1
59260,0
59261,0
59262,1
59263,1
59264,0
59265,4
59266,11
59267,0
59268,0
59269,0
59270,0
59271,0
59272,0
59273,0
59274,3
59275,17
59276,21
59277,0
59278,15
59279,0
59280,0
59281,0
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,0
59289,1
59290,0
59291,0
59292,0
59293,0
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,12
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,4
59310,6
59311,0
59312,3
59313,0
59314,0
59315,0
59316,0
59317,12
59318,10
59319,0
59320,0
59321,0
59322,46
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,87
59331,0
59332,0
59333,7
59334,1
59335,5
59336,1
59337,0
59338,0
59339,0
59340,7
59341,0
59342,0
59343,0
59344,3
59345,0
59346,0
59347,2
59348,19
59349,0
59350,0
59351,2
59352,0
59353,3
59354,45
59355,1
59356,0
59357,0
59358,0
59359,0
59360,0
59361,16
59362,0
59363,0
59364,1
59365,18
59366,1
59367,0
59368,2
59369,0
59370,0
59371,0
59372,0
59373,7
59374,2
59375,0
59376,25
59377,3
59378,0
59379,0
59380,4
59381,8
59382,0
59383,1
59384,13
59385,0
59386,0
59387,0
59388,0
59389,8
59390,2
59391,6
59392,0
59393,0
59394,0
59395,0
59396,0
59397,4
59398,0
59399,0
59400,12
59401,7
59402,12
59403,0
59404,40
59405,0
59406,0
59407,3
59408,0
59409,0
59410,0
59411,0
59412,16
59413,0
59414,1
59415,0
59416,0
59417,3
59418,0
59419,2
59420,0
59421,0
59422,3
59423,0
59424,0
59425,9
59426,0
59427,0
59428,0
59429,0
59430,27
59431,0
59432,0
59433,0
59434,0
59435,0
59436,20
59437,0
59438,0
59439,0
59440,0
59441,0
59442,0
59443,0
59444,0
59445,0
59446,8
59447,8
59448,0
59449,0
59450,14
59451,11
59452,18
59453,2
59454,0
59455,0
59456,0
59457,0
59458,0
59459,0
59460,0
59461,16
59462,0
59463,0
59464,0
59465,1
59466,0
59467,0
59468,0
59469,0
59470,0
59471,0
59472,0
59473,2
59474,0
59475,0
59476,0
59477,4
59478,1
59479,0
59480,0
59481,6
59482,10
59483,13
59484,0
59485,0
59486,0
59487,0
59488,21
59489,0
59490,0
59491,0
59492,0
59493,5
59494,0
59495,0
59496,8
59497,0
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59508,0
59509,0
59510,0
59511,1
59512,0
59513,0
59514,30
59515,0
59516,0
59517,0
59518,1
59519,0
59520,1
59521,8
59522,8
59523,3
59524,0
59525,0
59526,0
59527,0
59528,0
59529,10
59530,0
59531,0
59532,0
59533,0
59534,0
59535,0
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,0
59543,0
59544,2
59545,3
59546,0
59547,0
59548,0
59549,2
59550,0
59551,0
59552,0
59553,5
59554,0
59555,15
59556,16
59557,1
59558,1
59559,0
59560,23
59561,0
59562,0
59563,12
59564,0
59565,0
59566,5
59567,0
59568,0
59569,0
59570,0
59571,1
59572,0
59573,4
59574,0
59575,0
59576,6
59577,26
59578,0
59579,0
59580,0
59581,10
59582,0
59583,0
59584,0
59585,1
59586,0
59587,0
59588,0
59589,0
59590,0
59591,1
59592,0
59593,0
59594,6
59595,0
59596,27
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59603,13
59604,0
59605,0
59606,0
59607,7
59608,0
59609,0
59610,0
59611,18
59612,0
59613,0
59614,0
59615,0
59616,1
59617,0
59618,0
59619,1
59620,0
59621,0
59622,0
59623,0
59624,11
59625,14
59626,2
59627,0
59628,0
59629,0
59630,0
59631,0
59632,2
59633,0
59634,0
59635,1
59636,0
59637,0
59638,0
59639,0
59640,0
59641,0
59642,0
59643,0
59644,0
59645,0
59646,1
59647,0
59648,0
59649,0
59650,0
59651,0
59652,2
59653,0
59654,29
59655,0
59656,0
59657,0
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,17
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,13
59673,0
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,13
59685,5
59686,4
59687,0
59688,31
59689,0
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,12
59700,0
59701,0
59702,0
59703,7
59704,0
59705,0
59706,0
59707,9
59708,0
59709,0
59710,0
59711,0
59712,59
59713,0
59714,0
59715,0
59716,4
59717,7
59718,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,0
59728,1
59729,0
59730,1
59731,0
59732,2
59733,0
59734,0
59735,0
59736,0
59737,32
59738,0
59739,0
59740,0
59741,8
59742,0
59743,0
59744,9
59745,0
59746,0
59747,0
59748,16
59749,0
59750,0
59751,0
59752,0
59753,0
59754,12
59755,0
59756,2
59757,0
59758,4
59759,0
59760,0
59761,39
59762,13
59763,0
59764,0
59765,0
59766,8
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,0
59774,1
59775,0
59776,0
59777,0
59778,3
59779,0
59780,39
59781,12
59782,0
59783,2
59784,0
59785,0
59786,1
59787,0
59788,0
59789,10
59790,0
59791,0
59792,0
59793,0
59794,2
59795,0
59796,33
59797,0
59798,4
59799,14
59800,0
59801,26
59802,1
59803,15
59804,0
59805,0
59806,0
59807,3
59808,0
59809,0
59810,2
59811,0
59812,0
59813,0
59814,0
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,2
59823,0
59824,0
59825,0
59826,40
59827,9
59828,0
59829,8
59830,0
59831,5
59832,1
59833,0
59834,0
59835,9
59836,0
59837,56
59838,2
59839,0
59840,0
59841,0
59842,0
59843,40
59844,0
59845,25
59846,0
59847,3
59848,5
59849,0
59850,0
59851,0
59852,16
59853,7
59854,40
59855,37
59856,0
59857,0
59858,8
59859,1
59860,0
59861,0
59862,8
59863,0
59864,0
59865,0
59866,0
59867,0
59868,0
59869,0
59870,41
59871,0
59872,2
59873,0
59874,0
59875,0
59876,0
59877,0
59878,0
59879,35
59880,0
59881,0
59882,0
59883,14
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,32
59892,16
59893,2
59894,2
59895,1
59896,0
59897,63
59898,0
59899,0
59900,0
59901,0
59902,3
59903,19
59904,0
59905,0
59906,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,1
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,0
59920,0
59921,1
59922,0
59923,0
59924,0
59925,0
59926,0
59927,0
59928,0
59929,0
59930,0
59931,0
59932,0
59933,14
59934,0
59935,15
59936,0
59937,0
59938,0
59939,1
59940,0
59941,4
59942,0
59943,0
59944,0
59945,0
59946,1
59947,0
59948,3
59949,22
59950,9
59951,0
59952,0
59953,0
59954,8
59955,11
59956,0
59957,0
59958,16
59959,0
59960,0
59961,0
59962,0
59963,0
59964,32
59965,0
59966,0
59967,0
59968,0
59969,0
59970,0
59971,0
59972,0
59973,0
59974,9
59975,0
59976,14
59977,0
59978,0
59979,0
59980,0
59981,13
59982,0
59983,0
59984,0
59985,0
59986,2
59987,0
59988,0
59989,10
59990,0
59991,21
59992,31
59993,0
59994,0
59995,4
59996,0
59997,9
59998,6
59999,0
60000,0
60001,0
60002,2
60003,0
60004,0
60005,0
60006,0
60007,0
60008,0
60009,7
60010,0
60011,0
60012,0
60013,0
60014,25
60015,0
60016,0
60017,0
60018,0
60019,0
60020,0
60021,0
60022,0
60023,0
60024,0
60025,0
60026,2
60027,0
60028,0
60029,0
60030,0
60031,0
60032,0
60033,0
60034,0
60035,0
60036,0
60037,0
60038,0
60039,0
60040,3
60041,5
60042,14
60043,2
60044,0
60045,0
60046,0
60047,0
60048,0
60049,0
60050,0
60051,0
60052,0
60053,0
60054,14
60055,0
60056,0
60057,0
60058,0
60059,0
60060,0
60061,2
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,11
60069,2
60070,0
60071,0
60072,0
60073,0
60074,0
60075,12
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,58
60083,0
60084,0
60085,0
60086,0
60087,0
60088,0
60089,3
60090,0
60091,0
60092,0
60093,0
60094,0
60095,6
60096,60
60097,43
60098,0
60099,1
60100,0
60101,3
60102,0
60103,0
60104,0
60105,0
60106,1
60107,0
60108,0
60109,30
60110,0
60111,24
60112,0
60113,0
60114,8
60115,0
60116,6
60117,0
60118,0
60119,0
60120,1
60121,0
60122,0
60123,0
60124,31
60125,0
60126,0
60127,0
60128,0
60129,20
60130,0
60131,1
60132,0
60133,0
60134,2
60135,0
60136,0
60137,0
60138,0
60139,2
60140,0
60141,0
60142,42
60143,22
60144,0
60145,0
60146,0
60147,0
60148,0
60149,1
60150,2
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,0
60158,0
60159,0
60160,2
60161,1
60162,0
60163,0
60164,0
60165,2
60166,0
60167,0
60168,71
60169,0
60170,0
60171,0
60172,0
60173,0
60174,6
60175,0
60176,22
60177,0
60178,2
60179,0
60180,5
60181,1
60182,0
60183,0
60184,0
60185,33
60186,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,4
60193,0
60194,0
60195,0
60196,12
60197,0
60198,0
60199,0
60200,40
60201,0
60202,0
60203,9
60204,0
60205,0
60206,0
60207,3
60208,0
60209,0
60210,6
60211,12
60212,0
60213,0
60214,0
60215,29
60216,0
60217,0
60218,22
60219,6
60220,1
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,1
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,16
60236,0
60237,0
60238,51
60239,0
60240,0
60241,0
60242,0
60243,7
60244,0
60245,0
60246,22
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,1
60256,0
60257,0
60258,4
60259,0
60260,7
60261,0
60262,0
60263,0
60264,0
60265,4
60266,15
60267,0
60268,0
60269,0
60270,3
60271,0
60272,35
60273,0
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,0
60281,1
60282,0
60283,0
60284,6
60285,0
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,7
60294,0
60295,0
60296,0
60297,0
60298,0
60299,0
60300,0
60301,1
60302,15
60303,4
60304,0
60305,0
60306,0
60307,21
60308,0
60309,0
60310,0
60311,6
60312,12
60313,8
60314,2
60315,23
60316,0
60317,0
60318,3
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,4
60326,0
60327,0
60328,1
60329,0
60330,0
60331,0
60332,23
60333,4
60334,0
60335,0
60336,0
60337,0
60338,160
60339,0
60340,1
60341,0
60342,0
60343,0
60344,0
60345,0
60346,0
60347,0
60348,8
60349,2
60350,0
60351,0
60352,0
60353,0
60354,3
60355,0
60356,1
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60366,22
60367,0
60368,5
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,5
60379,7
60380,0
60381,0
60382,0
60383,0
60384,6
60385,0
60386,14
60387,0
60388,1
60389,21
60390,0
60391,52
60392,0
60393,3
60394,3
60395,0
60396,0
60397,12
60398,0
60399,6
60400,0
60401,1
60402,30
60403,0
60404,0
60405,14
60406,0
60407,0
60408,74
60409,0
60410,18
60411,11
60412,0
60413,3
60414,0
60415,0
60416,3
60417,7
60418,0
60419,3
60420,10
60421,0
60422,0
60423,3
60424,0
60425,17
60426,6
60427,0
60428,0
60429,0
60430,36
60431,0
60432,0
60433,0
60434,31
60435,0
60436,0
60437,0
60438,0
60439,19
60440,0
60441,32
60442,0
60443,0
60444,0
60445,0
60446,0
60447,0
60448,0
60449,67
60450,0
60451,7
60452,0
60453,3
60454,2
60455,0
60456,61
60457,0
60458,0
60459,0
60460,7
60461,0
60462,0
60463,0
60464,0
60465,0
60466,12
60467,9
60468,3
60469,0
60470,0
60471,34
60472,0
60473,0
60474,1
60475,13
60476,0
60477,44
60478,0
60479,0
60480,4
60481,0
60482,10
60483,11
60484,0
60485,0
60486,3
60487,0
60488,0
60489,0
60490,5
60491,0
60492,109
60493,8
60494,0
60495,0
60496,0
60497,0
60498,0
60499,3
60500,0
60501,1
60502,0
60503,0
60504,20
60505,13
60506,0
60507,0
60508,5
60509,69
60510,2
60511,0
60512,0
60513,0
60514,0
60515,3
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60522,42
60523,2
60524,0
60525,0
60526,4
60527,4
60528,0
60529,1
60530,0
60531,0
60532,0
60533,0
60534,0
60535,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,5
60546,8
60547,18
60548,0
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,3
60557,30
60558,20
60559,1
60560,0
60561,0
60562,0
60563,0
60564,0
60565,0
60566,0
60567,5
60568,0
60569,0
60570,0
60571,8
60572,0
60573,0
60574,0
60575,23
60576,0
60577,0
60578,0
60579,0
60580,7
60581,30
60582,0
60583,0
60584,0
60585,0
60586,0
60587,2
60588,0
60589,0
60590,0
60591,0
60592,0
60593,0
60594,0
60595,6
60596,12
60597,0
60598,0
60599,6
60600,4
60601,0
60602,4
60603,38
60604,1
60605,4
60606,0
60607,19
60608,0
60609,0
60610,0
60611,0
60612,6
60613,0
60614,0
60615,0
60616,0
60617,1
60618,10
60619,0
60620,0
60621,0
60622,1
60623,11
60624,0
60625,0
60626,0
60627,0
60628,0
60629,0
60630,1
60631,33
60632,0
60633,0
60634,0
60635,0
60636,0
60637,0
60638,0
60639,0
60640,0
60641,0
60642,0
60643,27
60644,0
60645,0
60646,0
60647,0
60648,0
60649,0
60650,10
60651,0
60652,0
60653,58
60654,0
60655,0
60656,7
60657,3
60658,0
60659,0
60660,0
60661,0
60662,58
60663,0
60664,0
60665,5
60666,0
60667,0
60668,5
60669,0
60670,0
60671,12
60672,38
60673,0
60674,0
60675,0
60676,4
60677,0
60678,36
60679,15
60680,7
60681,0
60682,0
60683,6
60684,0
60685,5
60686,0
60687,0
60688,0
60689,0
60690,0
60691,0
60692,0
60693,0
60694,15
60695,2
60696,0
60697,0
60698,2
60699,0
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,0
60707,0
60708,0
60709,0
60710,0
60711,4
60712,0
60713,0
60714,0
60715,0
60716,0
60717,0
60718,0
60719,0
60720,0
60721,22
60722,0
60723,0
60724,3
60725,0
60726,0
60727,10
60728,0
60729,0
60730,2
60731,17
60732,0
60733,0
60734,0
60735,0
60736,9
60737,0
60738,0
60739,78
60740,0
60741,0
60742,4
60743,0
60744,0
60745,6
60746,4
60747,0
60748,28
60749,0
60750,1
60751,17
60752,0
60753,0
60754,0
60755,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,1
60766,14
60767,0
60768,0
60769,1
60770,0
60771,1
60772,0
60773,0
60774,0
60775,0
60776,13
60777,0
60778,0
60779,0
60780,0
60781,0
60782,0
60783,0
60784,0
60785,6
60786,0
60787,0
60788,0
60789,0
60790,0
60791,0
60792,0
60793,1
60794,13
60795,2
60796,0
60797,12
60798,0
60799,0
60800,0
60801,6
60802,0
60803,0
60804,0
60805,0
60806,0
60807,5
60808,0
60809,2
60810,0
60811,0
60812,0
60813,0
60814,0
60815,4
60816,6
60817,0
60818,0
60819,0
60820,0
60821,0
60822,47
60823,12
60824,0
60825,0
60826,0
60827,0
60828,0
60829,0
60830,0
60831,0
60832,0
60833,1
60834,0
60835,0
60836,26
60837,0
60838,0
60839,8
60840,0
60841,0
60842,5
60843,0
60844,0
60845,3
60846,0
60847,0
60848,14
60849,1
60850,0
60851,0
60852,0
60853,1
60854,1
60855,0
60856,0
60857,1
60858,0
60859,0
60860,0
60861,4
60862,8
60863,0
60864,3
60865,0
60866,0
60867,2
60868,0
60869,0
60870,0
60871,2
60872,0
60873,0
60874,0
60875,0
60876,1
60877,0
60878,0
60879,25
60880,0
60881,0
60882,0
60883,0
60884,0
60885,0
60886,5
60887,0
60888,0
60889,6
60890,0
60891,0
60892,0
60893,18
60894,0
60895,0
60896,16
60897,0
60898,20
60899,0
60900,0
60901,0
60902,0
60903,0
60904,0
60905,0
60906,10
60907,0
60908,0
60909,0
60910,0
60911,0
60912,2
60913,0
60914,0
60915,1
60916,0
60917,0
60918,0
60919,1
60920,0
60921,0
60922,0
60923,7
60924,0
60925,13
60926,0
60927,0
60928,0
60929,1
60930,0
60931,0
60932,0
60933,0
60934,13
60935,6
60936,0
60937,12
60938,63
60939,0
60940,0
60941,0
60942,0
60943,0
60944,0
60945,26
60946,0
60947,0
60948,0
60949,0
60950,2
60951,0
60952,0
60953,0
60954,0
60955,0
60956,0
60957,47
60958,0
60959,0
60960,12
60961,0
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,0
60969,17
60970,0
60971,0
60972,0
60973,0
60974,0
60975,0
60976,5
60977,0
60978,0
60979,1
60980,0
60981,0
60982,0
60983,0
60984,0
60985,0
60986,1
60987,6
60988,0
60989,0
60990,10
60991,0
60992,39
60993,0
60994,5
60995,6
60996,0
60997,62
60998,28
60999,2
61000,0
61001,0
61002,0
61003,0
61004,0
61005,7
61006,8
61007,0
61008,0
61009,2
61010,64
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,0
61019,0
61020,0
61021,0
61022,13
61023,5
61024,0
61025,0
61026,0
61027,33
61028,0
61029,0
61030,3
61031,0
61032,0
61033,9
61034,40
61035,0
61036,19
61037,35
61038,0
61039,56
61040,0
61041,5
61042,0
61043,0
61044,1
61045,25
61046,0
61047,0
61048,0
61049,13
61050,0
61051,0
61052,0
61053,0
61054,11
61055,0
61056,1
61057,0
61058,0
61059,0
61060,0
61061,0
61062,0
61063,16
61064,0
61065,0
61066,26
61067,0
61068,0
61069,19
61070,1
61071,0
61072,0
61073,0
61074,0
61075,0
61076,0
61077,0
61078,0
61079,0
61080,1
61081,0
61082,82
61083,16
61084,7
61085,0
61086,0
61087,0
61088,0
61089,0
61090,0
61091,0
61092,0
61093,0
61094,0
61095,7
61096,0
61097,0
61098,5
61099,0
61100,0
61101,0
61102,9
61103,0
61104,0
61105,0
61106,0
61107,0
61108,0
61109,10
61110,4
61111,0
61112,13
61113,0
61114,0
61115,0
61116,0
61117,0
61118,0
61119,0
61120,0
61121,0
61122,0
61123,26
61124,2
61125,1
61126,0
61127,0
61128,0
61129,1
61130,0
61131,22
61132,2
61133,0
61134,0
61135,30
61136,0
61137,0
61138,0
61139,0
61140,0
61141,0
61142,0
61143,28
61144,5
61145,0
61146,0
61147,0
61148,0
61149,0
61150,0
61151,5
61152,0
61153,0
61154,0
61155,0
61156,0
61157,0
61158,0
61159,0
61160,4
61161,0
61162,7
61163,4
61164,24
61165,0
61166,25
61167,0
61168,15
61169,20
61170,0
61171,0
61172,0
61173,17
61174,0
61175,0
61176,0
61177,19
61178,0
61179,0
61180,18
61181,12
61182,0
61183,7
61184,0
61185,3
