id,diff_bank_count
57594,2.0
57595,3.0
57596,1.0
57597,1.0
57598,5.0
57599,2.0
57600,2.0
57601,7.0
57602,3.0
57603,2.0
57604,4.0
57605,1.0
57606,6.0
57607,5.0
57608,3.0
57609,1.0
57610,1.0
57611,3.0
57612,3.0
57613,1.0
57614,1.0
57615,2.0
57616,1.0
57617,1.0
57618,1.0
57619,2.0
57620,1.0
57621,3.0
57622,5.0
57623,5.0
57624,1.0
57625,1.0
57626,1.0
57627,2.0
57628,1.0
57629,1.0
57630,1.0
57631,1.0
57632,2.0
57633,1.0
57634,2.0
57635,2.0
57636,2.0
57637,1.0
57638,1.0
57639,1.0
57640,2.0
57641,1.0
57642,2.0
57643,1.0
57644,3.0
57645,4.0
57646,2.0
57647,4.0
57648,1.0
57649,1.0
57650,2.0
57651,1.0
57652,1.0
57653,2.0
57654,2.0
57655,1.0
57656,1.0
57657,3.0
57658,3.0
57659,1.0
57660,3.0
57661,2.0
57662,3.0
57663,3.0
57664,1.0
57665,2.0
57666,4.0
57667,2.0
57668,1.0
57669,1.0
57670,1.0
57671,1.0
57672,2.0
57673,2.0
57674,3.0
57675,1.0
57676,3.0
57677,2.0
57678,1.0
57679,1.0
57680,1.0
57681,2.0
57682,3.0
57683,1.0
57684,1.0
57685,2.0
57686,3.0
57687,2.0
57688,2.0
57689,1.0
57690,1.0
57691,1.0
57692,1.0
57693,1.0
57694,2.0
57695,4.0
57696,1.0
57697,2.0
57698,2.0
57699,1.0
57700,1.0
57701,1.0
57702,1.0
57703,4.0
57704,1.0
57705,1.0
57706,2.0
57707,1.0
57708,1.0
57709,5.0
57710,2.0
57711,2.0
57712,5.0
57713,2.0
57714,1.0
57715,1.0
57716,1.0
57717,1.0
57718,3.0
57719,2.0
57720,1.0
57721,1.0
57722,1.0
57723,1.0
57724,4.0
57725,4.0
57726,1.0
57727,5.0
57728,3.0
57729,1.0
57730,2.0
57731,1.0
57732,2.0
57733,1.0
57734,4.0
57735,5.0
57736,1.0
57737,2.0
57738,4.0
57739,2.0
57740,1.0
57741,5.0
57742,2.0
57743,4.0
57744,5.0
57745,1.0
57746,2.0
57747,4.0
57748,2.0
57749,1.0
57750,2.0
57751,3.0
57752,3.0
57753,1.0
57754,3.0
57755,1.0
57756,2.0
57757,0.0
57758,1.0
57759,2.0
57760,2.0
57761,1.0
57762,2.0
57763,1.0
57764,2.0
57765,1.0
57766,3.0
57767,1.0
57768,2.0
57769,1.0
57770,1.0
57771,2.0
57772,9.0
57773,1.0
57774,4.0
57775,1.0
57776,2.0
57777,1.0
57778,1.0
57779,4.0
57780,4.0
57781,2.0
57782,5.0
57783,3.0
57784,3.0
57785,4.0
57786,6.0
57787,3.0
57788,7.0
57789,2.0
57790,1.0
57791,4.0
57792,2.0
57793,2.0
57794,8.0
57795,2.0
57796,4.0
57797,1.0
57798,1.0
57799,3.0
57800,2.0
57801,2.0
57802,2.0
57803,4.0
57804,1.0
57805,8.0
57806,4.0
57807,3.0
57808,4.0
57809,2.0
57810,1.0
57811,7.0
57812,1.0
57813,1.0
57814,4.0
57815,1.0
57816,2.0
57817,4.0
57818,6.0
57819,9.0
57820,2.0
57821,5.0
57822,1.0
57823,6.0
57824,1.0
57825,2.0
57826,2.0
57827,1.0
57828,1.0
57829,5.0
57830,4.0
57831,2.0
57832,1.0
57833,1.0
57834,0.0
57835,1.0
57836,4.0
57837,1.0
57838,1.0
57839,3.0
57840,1.0
57841,5.0
57842,0.0
57843,1.0
57844,4.0
57845,1.0
57846,0.0
57847,4.0
57848,2.0
57849,5.0
57850,1.0
57851,1.0
57852,5.0
57853,1.0
57854,2.0
57855,0.0
57856,4.0
57857,5.0
57858,3.0
57859,2.0
57860,3.0
57861,1.0
57862,3.0
57863,4.0
57864,5.0
57865,4.0
57866,3.0
57867,2.0
57868,1.0
57869,7.0
57870,2.0
57871,1.0
57872,2.0
57873,3.0
57874,1.0
57875,3.0
57876,2.0
57877,4.0
57878,2.0
57879,1.0
57880,9.0
57881,2.0
57882,2.0
57883,1.0
57884,2.0
57885,2.0
57886,5.0
57887,3.0
57888,3.0
57889,5.0
57890,1.0
57891,1.0
57892,2.0
57893,4.0
57894,10.0
57895,1.0
57896,3.0
57897,1.0
57898,2.0
57899,1.0
57900,2.0
57901,3.0
57902,2.0
57903,6.0
57904,1.0
57905,1.0
57906,4.0
57907,1.0
57908,4.0
57909,1.0
57910,1.0
57911,2.0
57912,0.0
57913,1.0
57914,1.0
57915,1.0
57916,1.0
57917,1.0
57918,1.0
57919,2.0
57920,2.0
57921,3.0
57922,1.0
57923,1.0
57924,3.0
57925,1.0
57926,1.0
57927,0.0
57928,3.0
57929,1.0
57930,1.0
57931,8.0
57932,2.0
57933,3.0
57934,3.0
57935,1.0
57936,8.0
57937,3.0
57938,1.0
57939,3.0
57940,3.0
57941,4.0
57942,1.0
57943,1.0
57944,2.0
57945,1.0
57946,2.0
57947,1.0
57948,2.0
57949,2.0
57950,1.0
57951,5.0
57952,2.0
57953,2.0
57954,5.0
57955,1.0
57956,1.0
57957,2.0
57958,1.0
57959,1.0
57960,1.0
57961,1.0
57962,1.0
57963,3.0
57964,1.0
57965,5.0
57966,1.0
57967,2.0
57968,1.0
57969,2.0
57970,1.0
57971,2.0
57972,4.0
57973,0.0
57974,1.0
57975,6.0
57976,6.0
57977,2.0
57978,1.0
57979,1.0
57980,3.0
57981,2.0
57982,2.0
57983,3.0
57984,1.0
57985,2.0
57986,2.0
57987,3.0
57988,1.0
57989,2.0
57990,4.0
57991,2.0
57992,2.0
57993,1.0
57994,2.0
57995,2.0
57996,1.0
57997,1.0
57998,2.0
57999,4.0
58000,1.0
58001,2.0
58002,1.0
58003,4.0
58004,0.0
58005,3.0
58006,2.0
58007,3.0
58008,2.0
58009,1.0
58010,0.0
58011,2.0
58012,3.0
58013,2.0
58014,1.0
58015,1.0
58016,1.0
58017,1.0
58018,2.0
58019,1.0
58020,1.0
58021,1.0
58022,3.0
58023,0.0
58024,2.0
58025,2.0
58026,1.0
58027,1.0
58028,4.0
58029,2.0
58030,1.0
58031,1.0
58032,1.0
58033,2.0
58034,1.0
58035,1.0
58036,1.0
58037,1.0
58038,1.0
58039,1.0
58040,1.0
58041,1.0
58042,4.0
58043,3.0
58044,3.0
58045,3.0
58046,2.0
58047,1.0
58048,2.0
58049,1.0
58050,1.0
58051,6.0
58052,0.0
58053,1.0
58054,1.0
58055,1.0
58056,1.0
58057,1.0
58058,1.0
58059,1.0
58060,1.0
58061,1.0
58062,1.0
58063,1.0
58064,2.0
58065,2.0
58066,3.0
58067,2.0
58068,3.0
58069,1.0
58070,2.0
58071,3.0
58072,1.0
58073,4.0
58074,1.0
58075,1.0
58076,1.0
58077,0.0
58078,1.0
58079,1.0
58080,2.0
58081,1.0
58082,1.0
58083,7.0
58084,0.0
58085,1.0
58086,2.0
58087,1.0
58088,6.0
58089,1.0
58090,2.0
58091,1.0
58092,1.0
58093,4.0
58094,2.0
58095,1.0
58096,7.0
58097,2.0
58098,1.0
58099,2.0
58100,4.0
58101,1.0
58102,2.0
58103,3.0
58104,1.0
58105,1.0
58106,1.0
58107,2.0
58108,2.0
58109,1.0
58110,2.0
58111,4.0
58112,5.0
58113,1.0
58114,6.0
58115,1.0
58116,2.0
58117,1.0
58118,2.0
58119,1.0
58120,1.0
58121,2.0
58122,3.0
58123,2.0
58124,1.0
58125,3.0
58126,1.0
58127,1.0
58128,1.0
58129,4.0
58130,1.0
58131,1.0
58132,1.0
58133,2.0
58134,1.0
58135,2.0
58136,5.0
58137,1.0
58138,2.0
58139,1.0
58140,4.0
58141,1.0
58142,3.0
58143,2.0
58144,1.0
58145,5.0
58146,1.0
58147,1.0
58148,3.0
58149,2.0
58150,1.0
58151,1.0
58152,2.0
58153,1.0
58154,7.0
58155,2.0
58156,1.0
58157,1.0
58158,3.0
58159,3.0
58160,2.0
58161,3.0
58162,1.0
58163,2.0
58164,2.0
58165,1.0
58166,1.0
58167,3.0
58168,1.0
58169,1.0
58170,1.0
58171,1.0
58172,2.0
58173,1.0
58174,5.0
58175,1.0
58176,3.0
58177,3.0
58178,5.0
58179,1.0
58180,6.0
58181,5.0
58182,1.0
58183,2.0
58184,3.0
58185,1.0
58186,4.0
58187,1.0
58188,4.0
58189,3.0
58190,5.0
58191,2.0
58192,1.0
58193,2.0
58194,9.0
58195,3.0
58196,2.0
58197,7.0
58198,1.0
58199,2.0
58200,1.0
58201,6.0
58202,3.0
58203,1.0
58204,3.0
58205,1.0
58206,1.0
58207,2.0
58208,1.0
58209,2.0
58210,1.0
58211,1.0
58212,1.0
58213,1.0
58214,3.0
58215,2.0
58216,2.0
58217,1.0
58218,4.0
58219,1.0
58220,2.0
58221,4.0
58222,2.0
58223,3.0
58224,9.0
58225,9.0
58226,1.0
58227,1.0
58228,1.0
58229,5.0
58230,1.0
58231,1.0
58232,1.0
58233,1.0
58234,4.0
58235,4.0
58236,2.0
58237,1.0
58238,1.0
58239,2.0
58240,2.0
58241,2.0
58242,3.0
58243,3.0
58244,1.0
58245,3.0
58246,3.0
58247,1.0
58248,3.0
58249,2.0
58250,8.0
58251,1.0
58252,1.0
58253,1.0
58254,4.0
58255,5.0
58256,1.0
58257,2.0
58258,2.0
58259,1.0
58260,1.0
58261,4.0
58262,1.0
58263,1.0
58264,1.0
58265,1.0
58266,1.0
58267,1.0
58268,3.0
58269,2.0
58270,1.0
58271,3.0
58272,1.0
58273,5.0
58274,1.0
58275,1.0
58276,1.0
58277,1.0
58278,4.0
58279,2.0
58280,1.0
58281,3.0
58282,1.0
58283,1.0
58284,2.0
58285,1.0
58286,2.0
58287,2.0
58288,3.0
58289,1.0
58290,4.0
58291,2.0
58292,1.0
58293,1.0
58294,1.0
58295,3.0
58296,3.0
58297,2.0
58298,1.0
58299,1.0
58300,6.0
58301,1.0
58302,3.0
58303,1.0
58304,1.0
58305,1.0
58306,3.0
58307,1.0
58308,1.0
58309,1.0
58310,2.0
58311,1.0
58312,1.0
58313,1.0
58314,5.0
58315,1.0
58316,4.0
58317,7.0
58318,1.0
58319,1.0
58320,1.0
58321,2.0
58322,5.0
58323,6.0
58324,1.0
58325,2.0
58326,2.0
58327,1.0
58328,5.0
58329,1.0
58330,1.0
58331,1.0
58332,1.0
58333,1.0
58334,1.0
58335,3.0
58336,1.0
58337,1.0
58338,3.0
58339,6.0
58340,1.0
58341,2.0
58342,5.0
58343,2.0
58344,2.0
58345,2.0
58346,1.0
58347,1.0
58348,2.0
58349,1.0
58350,1.0
58351,6.0
58352,1.0
58353,2.0
58354,4.0
58355,2.0
58356,3.0
58357,2.0
58358,1.0
58359,1.0
58360,1.0
58361,1.0
58362,1.0
58363,2.0
58364,2.0
58365,1.0
58366,1.0
58367,4.0
58368,1.0
58369,1.0
58370,4.0
58371,3.0
58372,3.0
58373,3.0
58374,1.0
58375,2.0
58376,1.0
58377,2.0
58378,1.0
58379,2.0
58380,1.0
58381,1.0
58382,2.0
58383,5.0
58384,6.0
58385,2.0
58386,1.0
58387,2.0
58388,2.0
58389,2.0
58390,1.0
58391,1.0
58392,2.0
58393,4.0
58394,2.0
58395,2.0
58396,1.0
58397,1.0
58398,6.0
58399,1.0
58400,6.0
58401,7.0
58402,1.0
58403,1.0
58404,2.0
58405,3.0
58406,1.0
58407,2.0
58408,0.0
58409,4.0
58410,1.0
58411,1.0
58412,1.0
58413,2.0
58414,1.0
58415,1.0
58416,1.0
58417,3.0
58418,3.0
58419,4.0
58420,3.0
58421,7.0
58422,4.0
58423,2.0
58424,2.0
58425,1.0
58426,2.0
58427,1.0
58428,4.0
58429,2.0
58430,3.0
58431,9.0
58432,3.0
58433,2.0
58434,2.0
58435,8.0
58436,3.0
58437,4.0
58438,1.0
58439,1.0
58440,2.0
58441,2.0
58442,5.0
58443,1.0
58444,2.0
58445,0.0
58446,1.0
58447,1.0
58448,1.0
58449,2.0
58450,3.0
58451,2.0
58452,1.0
58453,3.0
58454,2.0
58455,4.0
58456,2.0
58457,1.0
58458,2.0
58459,5.0
58460,6.0
58461,1.0
58462,3.0
58463,2.0
58464,2.0
58465,2.0
58466,1.0
58467,2.0
58468,1.0
58469,1.0
58470,2.0
58471,1.0
58472,3.0
58473,3.0
58474,6.0
58475,2.0
58476,5.0
58477,2.0
58478,3.0
58479,3.0
58480,2.0
58481,1.0
58482,1.0
58483,2.0
58484,2.0
58485,1.0
58486,2.0
58487,1.0
58488,1.0
58489,2.0
58490,2.0
58491,1.0
58492,5.0
58493,1.0
58494,1.0
58495,1.0
58496,2.0
58497,5.0
58498,3.0
58499,2.0
58500,9.0
58501,4.0
58502,2.0
58503,5.0
58504,1.0
58505,0.0
58506,4.0
58507,5.0
58508,1.0
58509,4.0
58510,1.0
58511,7.0
58512,2.0
58513,1.0
58514,4.0
58515,0.0
58516,1.0
58517,6.0
58518,1.0
58519,1.0
58520,5.0
58521,1.0
58522,2.0
58523,1.0
58524,1.0
58525,1.0
58526,2.0
58527,0.0
58528,2.0
58529,2.0
58530,1.0
58531,1.0
58532,4.0
58533,2.0
58534,3.0
58535,1.0
58536,2.0
58537,6.0
58538,2.0
58539,1.0
58540,1.0
58541,1.0
58542,1.0
58543,1.0
58544,1.0
58545,1.0
58546,2.0
58547,5.0
58548,1.0
58549,3.0
58550,3.0
58551,1.0
58552,3.0
58553,8.0
58554,1.0
58555,2.0
58556,2.0
58557,5.0
58558,1.0
58559,1.0
58560,1.0
58561,1.0
58562,2.0
58563,4.0
58564,6.0
58565,1.0
58566,1.0
58567,1.0
58568,1.0
58569,1.0
58570,1.0
58571,2.0
58572,2.0
58573,1.0
58574,1.0
58575,2.0
58576,10.0
58577,3.0
58578,2.0
58579,2.0
58580,1.0
58581,3.0
58582,1.0
58583,2.0
58584,3.0
58585,1.0
58586,1.0
58587,3.0
58588,2.0
58589,2.0
58590,2.0
58591,1.0
58592,1.0
58593,1.0
58594,1.0
58595,2.0
58596,2.0
58597,3.0
58598,3.0
58599,3.0
58600,1.0
58601,8.0
58602,8.0
58603,1.0
58604,1.0
58605,1.0
58606,4.0
58607,2.0
58608,2.0
58609,2.0
58610,2.0
58611,1.0
58612,2.0
58613,6.0
58614,1.0
58615,3.0
58616,1.0
58617,3.0
58618,1.0
58619,1.0
58620,3.0
58621,3.0
58622,4.0
58623,3.0
58624,1.0
58625,1.0
58626,1.0
58627,1.0
58628,2.0
58629,3.0
58630,1.0
58631,2.0
58632,3.0
58633,3.0
58634,1.0
58635,2.0
58636,1.0
58637,1.0
58638,1.0
58639,1.0
58640,3.0
58641,1.0
58642,2.0
58643,2.0
58644,2.0
58645,2.0
58646,3.0
58647,4.0
58648,4.0
58649,1.0
58650,1.0
58651,1.0
58652,1.0
58653,3.0
58654,4.0
58655,1.0
58656,1.0
58657,4.0
58658,4.0
58659,1.0
58660,1.0
58661,1.0
58662,1.0
58663,3.0
58664,2.0
58665,4.0
58666,1.0
58667,2.0
58668,2.0
58669,1.0
58670,3.0
58671,1.0
58672,2.0
58673,1.0
58674,2.0
58675,1.0
58676,1.0
58677,1.0
58678,2.0
58679,1.0
58680,4.0
58681,2.0
58682,1.0
58683,2.0
58684,1.0
58685,3.0
58686,3.0
58687,3.0
58688,6.0
58689,1.0
58690,1.0
58691,2.0
58692,3.0
58693,2.0
58694,1.0
58695,1.0
58696,0.0
58697,2.0
58698,1.0
58699,1.0
58700,3.0
58701,5.0
58702,7.0
58703,1.0
58704,1.0
58705,2.0
58706,10.0
58707,1.0
58708,3.0
58709,4.0
58710,2.0
58711,2.0
58712,1.0
58713,1.0
58714,2.0
58715,1.0
58716,2.0
58717,8.0
58718,4.0
58719,3.0
58720,2.0
58721,1.0
58722,2.0
58723,1.0
58724,5.0
58725,4.0
58726,3.0
58727,1.0
58728,6.0
58729,3.0
58730,4.0
58731,1.0
58732,1.0
58733,2.0
58734,3.0
58735,6.0
58736,1.0
58737,2.0
58738,2.0
58739,4.0
58740,0.0
58741,0.0
58742,2.0
58743,4.0
58744,1.0
58745,1.0
58746,0.0
58747,3.0
58748,1.0
58749,4.0
58750,2.0
58751,3.0
58752,4.0
58753,1.0
58754,1.0
58755,2.0
58756,1.0
58757,1.0
58758,2.0
58759,2.0
58760,7.0
58761,1.0
58762,2.0
58763,2.0
58764,1.0
58765,1.0
58766,1.0
58767,1.0
58768,1.0
58769,3.0
58770,7.0
58771,1.0
58772,2.0
58773,1.0
58774,1.0
58775,10.0
58776,1.0
58777,1.0
58778,5.0
58779,1.0
58780,2.0
58781,5.0
58782,2.0
58783,1.0
58784,1.0
58785,3.0
58786,2.0
58787,1.0
58788,1.0
58789,7.0
58790,4.0
58791,3.0
58792,2.0
58793,2.0
58794,2.0
58795,3.0
58796,5.0
58797,2.0
58798,3.0
58799,5.0
58800,4.0
58801,2.0
58802,1.0
58803,1.0
58804,3.0
58805,3.0
58806,1.0
58807,1.0
58808,1.0
58809,1.0
58810,2.0
58811,1.0
58812,3.0
58813,8.0
58814,1.0
58815,2.0
58816,1.0
58817,3.0
58818,3.0
58819,1.0
58820,5.0
58821,2.0
58822,2.0
58823,3.0
58824,1.0
58825,1.0
58826,2.0
58827,4.0
58828,1.0
58829,1.0
58830,3.0
58831,2.0
58832,0.0
58833,2.0
58834,1.0
58835,2.0
58836,1.0
58837,2.0
58838,2.0
58839,1.0
58840,5.0
58841,2.0
58842,3.0
58843,1.0
58844,1.0
58845,4.0
58846,3.0
58847,2.0
58848,3.0
58849,0.0
58850,2.0
58851,1.0
58852,1.0
58853,1.0
58854,2.0
58855,2.0
58856,1.0
58857,2.0
58858,4.0
58859,1.0
58860,1.0
58861,0.0
58862,1.0
58863,2.0
58864,1.0
58865,2.0
58866,2.0
58867,1.0
58868,4.0
58869,8.0
58870,6.0
58871,1.0
58872,5.0
58873,1.0
58874,3.0
58875,5.0
58876,2.0
58877,1.0
58878,5.0
58879,1.0
58880,4.0
58881,6.0
58882,1.0
58883,4.0
58884,1.0
58885,1.0
58886,2.0
58887,3.0
58888,1.0
58889,2.0
58890,3.0
58891,1.0
58892,4.0
58893,1.0
58894,1.0
58895,1.0
58896,2.0
58897,3.0
58898,5.0
58899,1.0
58900,2.0
58901,1.0
58902,2.0
58903,1.0
58904,4.0
58905,0.0
58906,1.0
58907,1.0
58908,2.0
58909,4.0
58910,1.0
58911,1.0
58912,2.0
58913,2.0
58914,1.0
58915,2.0
58916,1.0
58917,2.0
58918,3.0
58919,4.0
58920,1.0
58921,5.0
58922,2.0
58923,0.0
58924,1.0
58925,0.0
58926,4.0
58927,1.0
58928,4.0
58929,0.0
58930,1.0
58931,2.0
58932,2.0
58933,1.0
58934,5.0
58935,4.0
58936,0.0
58937,1.0
58938,3.0
58939,2.0
58940,1.0
58941,2.0
58942,2.0
58943,1.0
58944,1.0
58945,1.0
58946,1.0
58947,1.0
58948,7.0
58949,2.0
58950,3.0
58951,2.0
58952,1.0
58953,1.0
58954,0.0
58955,0.0
58956,1.0
58957,5.0
58958,2.0
58959,1.0
58960,1.0
58961,2.0
58962,1.0
58963,1.0
58964,1.0
58965,1.0
58966,1.0
58967,1.0
58968,3.0
58969,4.0
58970,1.0
58971,3.0
58972,7.0
58973,1.0
58974,1.0
58975,3.0
58976,3.0
58977,3.0
58978,1.0
58979,9.0
58980,4.0
58981,9.0
58982,9.0
58983,1.0
58984,4.0
58985,2.0
58986,2.0
58987,1.0
58988,1.0
58989,1.0
58990,2.0
58991,2.0
58992,6.0
58993,3.0
58994,1.0
58995,1.0
58996,1.0
58997,1.0
58998,3.0
58999,1.0
59000,6.0
59001,1.0
59002,3.0
59003,1.0
59004,4.0
59005,2.0
59006,5.0
59007,2.0
59008,1.0
59009,2.0
59010,1.0
59011,1.0
59012,1.0
59013,3.0
59014,2.0
59015,1.0
59016,7.0
59017,1.0
59018,1.0
59019,1.0
59020,3.0
59021,2.0
59022,2.0
59023,1.0
59024,1.0
59025,1.0
59026,5.0
59027,1.0
59028,1.0
59029,2.0
59030,1.0
59031,1.0
59032,2.0
59033,1.0
59034,1.0
59035,1.0
59036,1.0
59037,1.0
59038,1.0
59039,1.0
59040,1.0
59041,1.0
59042,1.0
59043,1.0
59044,1.0
59045,1.0
59046,2.0
59047,4.0
59048,6.0
59049,2.0
59050,1.0
59051,2.0
59052,1.0
59053,2.0
59054,2.0
59055,2.0
59056,2.0
59057,4.0
59058,1.0
59059,2.0
59060,4.0
59061,1.0
59062,1.0
59063,1.0
59064,1.0
59065,1.0
59066,3.0
59067,2.0
59068,1.0
59069,1.0
59070,1.0
59071,1.0
59072,6.0
59073,1.0
59074,1.0
59075,2.0
59076,1.0
59077,1.0
59078,1.0
59079,1.0
59080,2.0
59081,1.0
59082,3.0
59083,3.0
59084,1.0
59085,1.0
59086,2.0
59087,2.0
59088,3.0
59089,3.0
59090,1.0
59091,3.0
59092,2.0
59093,1.0
59094,1.0
59095,1.0
59096,1.0
59097,2.0
59098,1.0
59099,4.0
59100,1.0
59101,3.0
59102,2.0
59103,4.0
59104,2.0
59105,4.0
59106,1.0
59107,1.0
59108,1.0
59109,2.0
59110,3.0
59111,3.0
59112,1.0
59113,1.0
59114,1.0
59115,1.0
59116,4.0
59117,7.0
59118,3.0
59119,2.0
59120,6.0
59121,6.0
59122,7.0
59123,1.0
59124,2.0
59125,1.0
59126,1.0
59127,2.0
59128,1.0
59129,1.0
59130,3.0
59131,6.0
59132,3.0
59133,2.0
59134,1.0
59135,2.0
59136,3.0
59137,2.0
59138,1.0
59139,1.0
59140,3.0
59141,2.0
59142,4.0
59143,1.0
59144,1.0
59145,4.0
59146,1.0
59147,1.0
59148,2.0
59149,2.0
59150,4.0
59151,4.0
59152,3.0
59153,2.0
59154,0.0
59155,8.0
59156,1.0
59157,3.0
59158,2.0
59159,3.0
59160,5.0
59161,4.0
59162,2.0
59163,1.0
59164,2.0
59165,1.0
59166,2.0
59167,2.0
59168,4.0
59169,2.0
59170,2.0
59171,2.0
59172,1.0
59173,1.0
59174,6.0
59175,2.0
59176,1.0
59177,3.0
59178,1.0
59179,1.0
59180,1.0
59181,5.0
59182,1.0
59183,1.0
59184,5.0
59185,3.0
59186,1.0
59187,1.0
59188,4.0
59189,1.0
59190,1.0
59191,1.0
59192,4.0
59193,4.0
59194,2.0
59195,1.0
59196,1.0
59197,2.0
59198,6.0
59199,3.0
59200,2.0
59201,4.0
59202,1.0
59203,1.0
59204,1.0
59205,1.0
59206,3.0
59207,1.0
59208,2.0
59209,6.0
59210,4.0
59211,1.0
59212,3.0
59213,5.0
59214,2.0
59215,5.0
59216,1.0
59217,1.0
59218,5.0
59219,3.0
59220,1.0
59221,3.0
59222,1.0
59223,2.0
59224,3.0
59225,2.0
59226,4.0
59227,1.0
59228,6.0
59229,1.0
59230,3.0
59231,1.0
59232,2.0
59233,1.0
59234,4.0
59235,7.0
59236,1.0
59237,1.0
59238,2.0
59239,1.0
59240,1.0
59241,1.0
59242,5.0
59243,5.0
59244,4.0
59245,1.0
59246,2.0
59247,2.0
59248,3.0
59249,5.0
59250,1.0
59251,1.0
59252,3.0
59253,2.0
59254,7.0
59255,1.0
59256,2.0
59257,2.0
59258,4.0
59259,1.0
59260,4.0
59261,0.0
59262,4.0
59263,1.0
59264,1.0
59265,1.0
59266,1.0
59267,1.0
59268,3.0
59269,1.0
59270,4.0
59271,0.0
59272,0.0
59273,2.0
59274,3.0
59275,5.0
59276,4.0
59277,0.0
59278,2.0
59279,0.0
59280,1.0
59281,3.0
59282,2.0
59283,5.0
59284,1.0
59285,2.0
59286,1.0
59287,1.0
59288,1.0
59289,2.0
59290,1.0
59291,2.0
59292,2.0
59293,2.0
59294,7.0
59295,0.0
59296,3.0
59297,1.0
59298,3.0
59299,1.0
59300,1.0
59301,1.0
59302,5.0
59303,2.0
59304,3.0
59305,3.0
59306,2.0
59307,1.0
59308,1.0
59309,1.0
59310,6.0
59311,1.0
59312,2.0
59313,2.0
59314,1.0
59315,1.0
59316,3.0
59317,5.0
59318,3.0
59319,2.0
59320,2.0
59321,3.0
59322,1.0
59323,0.0
59324,2.0
59325,1.0
59326,1.0
59327,2.0
59328,2.0
59329,1.0
59330,5.0
59331,4.0
59332,1.0
59333,4.0
59334,4.0
59335,6.0
59336,4.0
59337,1.0
59338,2.0
59339,1.0
59340,10.0
59341,2.0
59342,1.0
59343,0.0
59344,1.0
59345,1.0
59346,1.0
59347,1.0
59348,6.0
59349,1.0
59350,4.0
59351,2.0
59352,0.0
59353,2.0
59354,4.0
59355,1.0
59356,2.0
59357,4.0
59358,1.0
59359,7.0
59360,3.0
59361,4.0
59362,1.0
59363,1.0
59364,7.0
59365,4.0
59366,2.0
59367,1.0
59368,5.0
59369,1.0
59370,1.0
59371,1.0
59372,2.0
59373,2.0
59374,2.0
59375,1.0
59376,5.0
59377,2.0
59378,1.0
59379,1.0
59380,5.0
59381,7.0
59382,0.0
59383,2.0
59384,4.0
59385,1.0
59386,4.0
59387,2.0
59388,2.0
59389,7.0
59390,1.0
59391,2.0
59392,2.0
59393,1.0
59394,3.0
59395,2.0
59396,3.0
59397,1.0
59398,1.0
59399,2.0
59400,4.0
59401,5.0
59402,2.0
59403,4.0
59404,2.0
59405,1.0
59406,1.0
59407,6.0
59408,0.0
59409,2.0
59410,2.0
59411,3.0
59412,3.0
59413,1.0
59414,2.0
59415,1.0
59416,1.0
59417,1.0
59418,2.0
59419,2.0
59420,1.0
59421,1.0
59422,2.0
59423,2.0
59424,0.0
59425,6.0
59426,1.0
59427,3.0
59428,1.0
59429,1.0
59430,6.0
59431,2.0
59432,4.0
59433,1.0
59434,1.0
59435,1.0
59436,3.0
59437,1.0
59438,1.0
59439,1.0
59440,1.0
59441,4.0
59442,1.0
59443,1.0
59444,5.0
59445,3.0
59446,4.0
59447,4.0
59448,1.0
59449,3.0
59450,7.0
59451,2.0
59452,2.0
59453,5.0
59454,3.0
59455,4.0
59456,1.0
59457,2.0
59458,2.0
59459,1.0
59460,0.0
59461,1.0
59462,1.0
59463,2.0
59464,2.0
59465,5.0
59466,1.0
59467,1.0
59468,2.0
59469,2.0
59470,6.0
59471,1.0
59472,1.0
59473,2.0
59474,2.0
59475,1.0
59476,2.0
59477,5.0
59478,3.0
59479,2.0
59480,1.0
59481,3.0
59482,2.0
59483,1.0
59484,1.0
59485,1.0
59486,1.0
59487,4.0
59488,6.0
59489,3.0
59490,2.0
59491,1.0
59492,1.0
59493,7.0
59494,0.0
59495,1.0
59496,4.0
59497,2.0
59498,1.0
59499,1.0
59500,1.0
59501,1.0
59502,3.0
59503,2.0
59504,2.0
59505,1.0
59506,1.0
59507,1.0
59508,1.0
59509,1.0
59510,3.0
59511,1.0
59512,1.0
59513,2.0
59514,8.0
59515,1.0
59516,2.0
59517,1.0
59518,1.0
59519,2.0
59520,3.0
59521,4.0
59522,2.0
59523,3.0
59524,1.0
59525,2.0
59526,2.0
59527,2.0
59528,1.0
59529,4.0
59530,1.0
59531,1.0
59532,2.0
59533,1.0
59534,1.0
59535,1.0
59536,2.0
59537,2.0
59538,4.0
59539,1.0
59540,1.0
59541,2.0
59542,1.0
59543,2.0
59544,2.0
59545,5.0
59546,1.0
59547,1.0
59548,1.0
59549,1.0
59550,1.0
59551,1.0
59552,1.0
59553,2.0
59554,1.0
59555,7.0
59556,5.0
59557,1.0
59558,1.0
59559,2.0
59560,5.0
59561,3.0
59562,1.0
59563,6.0
59564,3.0
59565,1.0
59566,3.0
59567,1.0
59568,2.0
59569,1.0
59570,1.0
59571,2.0
59572,2.0
59573,8.0
59574,2.0
59575,1.0
59576,2.0
59577,2.0
59578,4.0
59579,1.0
59580,1.0
59581,3.0
59582,3.0
59583,1.0
59584,2.0
59585,2.0
59586,1.0
59587,1.0
59588,3.0
59589,2.0
59590,1.0
59591,2.0
