id,last_rest_repay_money_morethan10_count
58389,39
58390,0
58391,0
58392,5
58393,9
58394,1
58395,0
58396,3
58397,0
58398,21
58399,0
58400,12
58401,3
58402,0
58403,10
58404,0
58405,56
58406,37
58407,0
58408,0
58409,25
58410,0
58411,0
58412,0
58413,4
58414,0
58415,0
58416,0
58417,0
58418,5
58419,52
58420,38
58421,89
58422,13
58423,14
58424,4
58425,47
58426,17
58427,0
58428,0
58429,0
58430,8
58431,5
58432,38
58433,8
58434,2
58435,53
58436,14
58437,8
58438,7
58439,0
58440,13
58441,16
58442,107
58443,23
58444,2
58445,0
58446,0
58447,3
58448,0
58449,0
58450,57
58451,2
58452,50
58453,6
58454,2
58455,22
58456,0
58457,0
58458,13
58459,33
58460,80
58461,0
58462,2
58463,41
58464,22
58465,24
58466,8
58467,0
58468,0
58469,0
58470,0
58471,6
58472,0
58473,18
58474,7
58475,0
58476,131
58477,4
58478,5
58479,3
58480,2
58481,6
58482,1
58483,1
58484,20
58485,0
58486,4
58487,0
58488,0
58489,0
58490,0
58491,1
58492,29
58493,1
58494,0
58495,0
58496,0
58497,48
58498,5
58499,0
58500,7
58501,34
58502,0
58503,11
58504,0
58505,0
58506,7
58507,20
58508,1
58509,1
58510,11
58511,2
58512,2
58513,0
58514,1
58515,0
58516,0
58517,12
58518,2
58519,0
58520,36
58521,0
58522,1
58523,10
58524,0
58525,0
58526,1
58527,0
58528,6
58529,1
58530,0
58531,0
58532,3
58533,1
58534,28
58535,72
58536,0
58537,4
58538,0
58539,1
58540,0
58541,0
58542,1
58543,0
58544,20
58545,2
58546,20
58547,8
58548,48
58549,14
58550,0
58551,2
58552,4
58553,1
58554,1
58555,5
58556,13
58557,27
58558,0
58559,0
58560,0
58561,0
58562,0
58563,5
58564,23
58565,3
58566,0
58567,0
58568,0
58569,0
58570,3
58571,0
58572,23
58573,0
58574,0
58575,31
58576,311
58577,2
58578,28
58579,16
58580,0
58581,77
58582,0
58583,0
58584,13
58585,0
58586,3
58587,10
58588,4
58589,0
58590,0
58591,13
58592,0
58593,1
58594,0
58595,2
58596,65
58597,23
58598,23
58599,14
58600,0
58601,26
58602,2
58603,0
58604,0
58605,6
58606,4
58607,19
58608,6
58609,11
58610,0
58611,0
58612,0
58613,32
58614,0
58615,12
58616,12
58617,29
58618,0
58619,0
58620,24
58621,19
58622,5
58623,0
58624,0
58625,0
58626,46
58627,0
58628,19
58629,2
58630,12
58631,26
58632,54
58633,0
58634,0
58635,11
58636,0
58637,0
58638,0
58639,0
58640,3
58641,0
58642,1
58643,0
58644,14
58645,18
58646,0
58647,3
58648,35
58649,0
58650,0
58651,1
58652,0
58653,0
58654,60
58655,0
58656,0
58657,10
58658,11
58659,0
58660,0
58661,0
58662,5
58663,0
58664,2
58665,21
58666,0
58667,8
58668,5
58669,0
58670,9
58671,0
58672,1
58673,0
58674,4
58675,0
58676,0
58677,2
58678,11
58679,0
58680,19
58681,23
58682,0
58683,1
58684,2
58685,24
58686,47
58687,16
58688,1
58689,0
58690,12
58691,23
58692,2
58693,26
58694,0
58695,0
58696,0
58697,8
58698,1
58699,0
58700,18
58701,36
58702,105
58703,50
58704,0
58705,1
58706,23
58707,2
58708,9
58709,5
58710,4
58711,1
58712,1
58713,0
58714,0
58715,2
58716,1
58717,154
58718,5
58719,0
58720,8
58721,0
58722,0
58723,18
58724,99
58725,19
58726,79
58727,8
58728,1
58729,4
58730,6
58731,26
58732,2
58733,27
58734,6
58735,5
58736,18
58737,0
58738,3
58739,6
58740,0
58741,0
58742,0
58743,17
58744,3
58745,1
58746,0
58747,0
58748,0
58749,0
58750,17
58751,21
58752,3
58753,15
58754,0
58755,4
58756,0
58757,11
58758,5
58759,13
58760,102
58761,0
58762,1
58763,11
58764,12
58765,0
58766,2
58767,0
58768,2
58769,9
58770,0
58771,0
58772,12
58773,14
58774,0
58775,36
58776,1
58777,4
58778,17
58779,0
58780,9
58781,41
58782,2
58783,20
58784,3
58785,31
58786,0
58787,0
58788,0
58789,5
58790,25
58791,24
58792,1
58793,11
58794,12
58795,0
58796,11
58797,4
58798,10
58799,56
58800,17
58801,0
58802,0
58803,11
58804,4
58805,30
58806,0
58807,0
58808,0
58809,8
58810,14
58811,0
58812,1
58813,19
58814,0
58815,8
58816,0
58817,0
58818,3
58819,0
58820,0
58821,0
58822,0
58823,9
58824,3
58825,2
58826,22
58827,0
58828,0
58829,1
58830,0
58831,0
58832,0
58833,4
58834,0
58835,0
58836,2
58837,0
58838,13
58839,2
58840,25
58841,60
58842,0
58843,2
58844,0
58845,17
58846,33
58847,5
58848,2
58849,0
58850,2
58851,0
58852,0
58853,15
58854,6
58855,19
58856,1
58857,4
58858,51
58859,0
58860,0
58861,0
58862,0
58863,2
58864,0
58865,0
58866,8
58867,6
58868,1
58869,44
58870,1
58871,0
58872,35
58873,0
58874,1
58875,6
58876,17
58877,5
58878,14
58879,2
58880,42
58881,19
58882,0
58883,35
58884,1
58885,0
58886,0
58887,0
58888,1
58889,10
58890,46
58891,3
58892,3
58893,0
58894,0
58895,1
58896,0
58897,4
58898,0
58899,0
58900,10
58901,4
58902,1
58903,6
58904,14
58905,0
58906,1
58907,1
58908,1
58909,19
58910,0
58911,0
58912,1
58913,0
58914,4
58915,2
58916,14
58917,10
58918,0
58919,7
58920,0
58921,39
58922,37
58923,0
58924,0
58925,0
58926,1
58927,2
58928,2
58929,0
58930,0
58931,12
58932,4
58933,0
58934,6
58935,2
58936,0
58937,19
58938,10
58939,5
58940,11
58941,0
58942,0
58943,0
58944,1
58945,0
58946,1
58947,0
58948,13
58949,12
58950,5
58951,0
58952,0
58953,3
58954,0
58955,0
58956,16
58957,57
58958,25
58959,0
58960,4
58961,0
58962,0
58963,0
58964,0
58965,2
58966,0
58967,1
58968,14
58969,21
58970,0
58971,22
58972,96
58973,5
58974,11
58975,2
58976,0
58977,1
58978,0
58979,30
58980,17
58981,6
58982,193
58983,1
58984,6
58985,14
58986,13
58987,1
58988,1
58989,0
58990,0
58991,0
58992,110
58993,2
58994,0
58995,0
58996,2
58997,0
58998,0
58999,0
59000,96
59001,0
59002,4
59003,0
59004,1
59005,4
59006,0
59007,3
59008,0
59009,7
59010,0
59011,0
59012,0
59013,2
59014,1
59015,6
59016,50
59017,0
59018,0
59019,0
59020,10
59021,2
59022,56
59023,0
59024,18
59025,4
59026,24
59027,0
59028,0
59029,1
59030,0
59031,0
59032,83
59033,2
59034,0
59035,0
59036,30
59037,13
59038,0
59039,0
59040,0
59041,8
59042,0
59043,2
59044,0
59045,1
59046,58
59047,2
59048,3
59049,4
59050,5
59051,10
59052,16
59053,10
59054,0
59055,0
59056,0
59057,0
59058,3
59059,12
59060,90
59061,1
59062,9
59063,0
59064,0
59065,11
59066,7
59067,0
59068,0
59069,0
59070,0
59071,0
59072,167
59073,0
59074,2
59075,12
59076,14
59077,0
59078,0
59079,0
59080,2
59081,0
59082,6
59083,6
59084,9
59085,0
59086,28
59087,5
59088,4
59089,9
59090,0
59091,0
59092,23
59093,4
59094,0
59095,10
59096,0
59097,31
59098,0
59099,11
59100,0
59101,258
59102,2
59103,5
59104,38
59105,44
59106,0
59107,0
59108,0
59109,0
59110,2
59111,30
59112,0
59113,0
59114,6
59115,0
59116,0
59117,10
59118,40
59119,2
59120,72
59121,0
59122,58
59123,18
59124,4
59125,0
59126,7
59127,2
59128,5
59129,0
59130,5
59131,26
59132,34
59133,2
59134,0
59135,0
59136,9
59137,18
59138,19
59139,0
59140,8
59141,3
59142,0
59143,0
59144,31
59145,6
59146,0
59147,0
59148,4
59149,15
59150,55
59151,3
59152,128
59153,6
59154,0
59155,9
59156,0
59157,64
59158,20
59159,25
59160,9
59161,12
59162,13
59163,1
59164,27
59165,0
59166,1
59167,0
59168,18
59169,0
59170,0
59171,2
59172,0
59173,9
59174,13
59175,0
59176,0
59177,1
59178,0
59179,0
59180,0
59181,22
59182,4
59183,0
59184,0
59185,2
59186,0
59187,26
59188,32
59189,10
59190,0
59191,0
59192,17
59193,30
59194,17
59195,1
59196,0
59197,0
59198,1
59199,1
59200,79
59201,5
59202,0
59203,22
59204,4
59205,25
59206,22
59207,0
59208,4
59209,11
59210,0
59211,0
59212,2
59213,16
59214,11
59215,1
59216,0
59217,0
59218,1
59219,5
59220,0
59221,26
59222,6
59223,0
59224,4
59225,9
59226,16
59227,0
59228,45
59229,6
59230,26
59231,0
59232,0
59233,0
59234,16
59235,15
59236,7
59237,42
59238,11
59239,0
59240,0
59241,0
59242,42
59243,0
59244,0
59245,0
59246,16
59247,37
59248,6
59249,20
59250,0
59251,0
59252,6
59253,24
59254,0
59255,12
59256,10
59257,14
59258,5
59259,1
59260,0
59261,0
59262,4
59263,1
59264,2
59265,1
59266,7
59267,0
59268,18
59269,45
59270,52
59271,0
59272,0
59273,49
59274,3
59275,21
59276,18
59277,0
59278,10
59279,0
59280,0
59281,4
59282,1
59283,5
59284,3
59285,1
59286,0
59287,4
59288,5
59289,1
59290,5
59291,2
59292,0
59293,0
59294,4
59295,0
59296,12
59297,0
59298,4
59299,2
59300,6
59301,5
59302,3
59303,2
59304,8
59305,30
59306,9
59307,0
59308,4
59309,2
59310,6
59311,1
59312,3
59313,0
59314,0
59315,6
59316,0
59317,17
59318,22
59319,8
59320,17
59321,1
59322,46
59323,0
59324,1
59325,0
59326,0
59327,0
59328,20
59329,3
59330,91
59331,47
59332,0
59333,33
59334,2
59335,15
59336,7
59337,0
59338,20
59339,7
59340,67
59341,5
59342,1
59343,0
59344,3
59345,0
59346,5
59347,0
59348,74
59349,0
59350,15
59351,11
59352,0
59353,11
59354,114
59355,0
59356,0
59357,4
59358,0
59359,4
59360,6
59361,17
59362,0
59363,0
59364,0
59365,18
59366,3
59367,7
59368,9
59369,0
59370,0
59371,1
59372,0
59373,16
59374,2
59375,5
59376,40
59377,36
59378,0
59379,0
59380,16
59381,13
59382,0
59383,0
59384,21
59385,15
59386,3
59387,32
59388,2
59389,7
59390,0
59391,6
59392,0
59393,0
59394,17
59395,0
59396,2
59397,3
59398,0
59399,9
59400,26
59401,9
59402,23
59403,0
59404,31
59405,0
59406,15
59407,21
59408,0
59409,1
59410,0
59411,1
59412,15
59413,0
59414,1
59415,4
59416,57
59417,3
59418,35
59419,10
59420,0
59421,0
59422,5
59423,6
59424,0
59425,10
59426,2
59427,94
59428,0
59429,0
59430,68
59431,40
59432,0
59433,4
59434,0
59435,0
59436,63
59437,10
59438,0
59439,0
59440,0
59441,0
59442,1
59443,0
59444,40
59445,25
59446,23
59447,24
59448,0
59449,22
59450,36
59451,8
59452,18
59453,6
59454,5
59455,2
59456,3
59457,0
59458,9
59459,0
59460,0
59461,16
59462,0
59463,0
59464,30
59465,1
59466,4
59467,1
59468,1
59469,0
59470,34
59471,0
59472,0
59473,7
59474,0
59475,0
59476,29
59477,8
59478,2
59479,1
59480,2
59481,8
59482,7
59483,12
59484,0
59485,1
59486,0
59487,4
59488,31
59489,2
59490,6
59491,1
59492,0
59493,19
59494,0
59495,0
59496,26
59497,0
59498,0
59499,0
59500,0
59501,5
59502,0
59503,1
59504,0
59505,10
59506,0
59507,0
59508,0
59509,1
59510,15
59511,0
59512,3
59513,0
59514,30
59515,1
59516,1
59517,0
59518,1
59519,9
59520,1
59521,5
59522,7
59523,6
59524,0
59525,2
59526,11
59527,21
59528,0
59529,22
59530,47
59531,0
59532,8
59533,0
59534,0
59535,2
59536,2
59537,1
59538,88
59539,0
59540,0
59541,2
59542,0
59543,4
59544,1
59545,23
59546,0
59547,0
59548,0
59549,2
59550,0
59551,3
59552,0
59553,7
59554,5
59555,44
59556,23
59557,0
59558,1
59559,0
59560,38
59561,0
59562,3
59563,48
59564,0
59565,0
59566,2
59567,1
59568,0
59569,0
59570,18
59571,1
59572,0
59573,19
59574,15
59575,0
59576,8
59577,47
59578,4
59579,1
59580,1
59581,54
59582,5
59583,0
59584,28
59585,1
59586,0
59587,0
59588,6
59589,10
59590,0
59591,0
59592,0
59593,0
59594,18
59595,2
59596,27
59597,2
59598,31
59599,1
59600,0
59601,0
59602,6
59603,30
59604,9
59605,7
59606,0
59607,4
59608,21
59609,0
59610,5
59611,117
59612,0
59613,18
59614,6
59615,0
59616,1
59617,6
59618,0
59619,1
59620,9
59621,4
59622,0
59623,0
59624,38
59625,15
59626,4
59627,0
59628,0
59629,0
59630,4
59631,0
59632,2
59633,22
59634,0
59635,12
59636,0
59637,46
59638,3
59639,0
59640,0
59641,0
59642,0
59643,4
59644,7
59645,12
59646,1
59647,1
59648,6
59649,29
59650,0
59651,18
59652,0
59653,0
59654,35
59655,20
59656,0
59657,15
59658,0
59659,2
59660,15
59661,0
59662,0
59663,1
59664,37
59665,0
59666,0
59667,0
59668,8
59669,0
59670,0
59671,0
59672,13
59673,0
59674,0
59675,0
59676,1
59677,0
59678,0
59679,7
59680,0
59681,5
59682,1
59683,4
59684,7
59685,7
59686,20
59687,30
59688,106
59689,0
59690,11
59691,5
59692,2
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,48
59700,0
59701,0
59702,2
59703,20
59704,0
59705,0
59706,0
59707,10
59708,0
59709,0
59710,0
59711,0
59712,59
59713,0
59714,1
59715,0
59716,23
59717,10
59718,0
59719,8
59720,2
59721,0
59722,0
59723,0
59724,0
59725,70
59726,1
59727,7
59728,1
59729,0
59730,12
59731,7
59732,2
59733,0
59734,0
59735,25
59736,0
59737,55
59738,1
59739,0
59740,0
59741,12
59742,22
59743,0
59744,8
59745,4
59746,0
59747,1
59748,20
59749,0
59750,25
59751,20
59752,0
59753,0
59754,12
59755,5
59756,0
59757,0
59758,13
59759,22
59760,2
59761,50
59762,32
59763,18
59764,0
59765,3
59766,18
59767,0
59768,6
59769,0
59770,5
59771,0
59772,8
59773,7
59774,5
59775,2
59776,0
59777,0
59778,20
59779,0
59780,19
59781,38
59782,0
59783,0
59784,0
59785,0
59786,2
59787,5
59788,0
59789,15
59790,8
59791,0
59792,0
59793,3
59794,22
59795,0
59796,37
59797,5
59798,3
59799,22
59800,2
59801,28
59802,2
59803,73
59804,0
59805,8
59806,38
59807,2
59808,0
59809,0
59810,2
59811,25
59812,9
59813,27
59814,0
59815,13
59816,0
59817,5
59818,0
59819,59
59820,31
59821,6
59822,14
59823,3
59824,1
59825,0
59826,122
59827,25
59828,0
59829,18
59830,0
59831,6
59832,8
59833,12
59834,50
59835,14
59836,0
59837,118
59838,2
59839,2
59840,0
59841,0
59842,7
59843,45
59844,12
59845,44
59846,19
59847,21
59848,2
59849,2
59850,3
59851,11
59852,27
59853,0
59854,2
59855,54
59856,24
59857,2
59858,10
59859,9
59860,0
59861,0
59862,21
59863,4
59864,2
59865,0
59866,10
59867,12
59868,11
59869,0
59870,82
59871,3
59872,3
59873,7
59874,0
59875,1
59876,4
59877,2
59878,19
59879,44
59880,0
59881,3
59882,0
59883,0
59884,1
59885,6
59886,0
59887,0
59888,10
59889,0
59890,4
59891,50
59892,37
59893,0
59894,1
59895,3
59896,0
59897,81
59898,14
59899,2
59900,0
59901,0
59902,16
59903,33
59904,0
59905,20
59906,0
59907,3
59908,6
59909,13
59910,2
59911,0
59912,77
59913,0
59914,0
59915,1
59916,0
59917,19
59918,0
59919,0
59920,13
59921,1
59922,1
59923,0
59924,0
59925,36
59926,5
59927,1
59928,4
59929,6
59930,2
59931,13
59932,0
59933,24
59934,1
59935,14
59936,6
59937,1
59938,0
59939,1
59940,5
59941,15
59942,0
59943,0
59944,0
59945,2
59946,3
59947,3
59948,20
59949,57
59950,21
59951,13
59952,13
59953,1
59954,17
59955,15
59956,0
59957,0
59958,33
59959,14
59960,23
59961,0
59962,0
59963,0
59964,53
59965,4
59966,3
59967,0
59968,0
59969,2
59970,0
59971,8
59972,16
59973,0
59974,19
59975,3
59976,13
59977,2
59978,2
59979,0
59980,0
59981,14
59982,0
59983,10
59984,0
59985,2
59986,4
59987,0
59988,0
59989,32
59990,26
59991,6
59992,22
59993,7
59994,0
59995,15
59996,15
59997,6
59998,5
59999,0
60000,4
60001,0
60002,0
60003,2
60004,0
60005,10
60006,6
60007,2
60008,0
60009,16
60010,0
60011,0
60012,0
60013,16
60014,25
60015,3
60016,0
60017,0
60018,1
60019,0
60020,0
60021,1
60022,22
60023,0
60024,2
60025,17
60026,2
60027,2
60028,2
60029,0
60030,21
60031,41
60032,28
60033,2
60034,1
60035,95
60036,8
60037,31
60038,0
60039,0
60040,12
60041,2
60042,14
60043,8
60044,71
60045,0
60046,0
60047,0
60048,0
60049,0
60050,0
60051,8
60052,46
60053,0
60054,10
60055,1
60056,0
60057,0
60058,0
60059,2
60060,0
60061,3
60062,0
60063,3
60064,8
60065,0
60066,0
60067,0
60068,46
60069,2
60070,0
60071,0
60072,0
60073,14
60074,71
60075,16
60076,57
60077,0
60078,14
60079,0
60080,34
60081,13
60082,159
60083,10
60084,0
60085,0
60086,0
60087,6
60088,20
60089,12
60090,3
60091,4
60092,0
60093,0
60094,5
60095,4
60096,50
60097,35
60098,4
60099,1
60100,0
60101,3
60102,0
60103,0
60104,12
60105,1
60106,8
60107,0
60108,75
60109,52
60110,0
60111,87
60112,6
60113,8
60114,38
60115,8
60116,8
60117,18
60118,0
60119,10
60120,0
60121,24
60122,0
60123,0
60124,32
60125,0
60126,1
60127,0
60128,0
60129,21
60130,0
60131,3
60132,0
60133,0
60134,0
60135,0
60136,0
60137,0
60138,0
60139,19
60140,2
60141,13
60142,42
60143,22
60144,1
60145,0
60146,3
60147,0
60148,8
60149,1
60150,21
60151,3
60152,13
60153,50
60154,0
60155,0
60156,45
60157,84
60158,25
60159,11
60160,2
60161,2
60162,4
60163,4
60164,56
60165,6
60166,22
60167,4
60168,272
60169,0
60170,0
60171,0
60172,22
60173,5
60174,17
60175,0
60176,30
60177,0
60178,7
60179,0
60180,24
60181,15
60182,2
60183,0
60184,45
60185,27
60186,1
60187,5
60188,13
60189,2
60190,0
60191,0
60192,2
60193,28
60194,0
60195,0
60196,24
60197,0
60198,0
60199,3
60200,181
60201,1
60202,7
60203,29
60204,0
60205,2
60206,0
60207,3
60208,0
60209,0
60210,2
60211,11
60212,4
60213,2
60214,0
60215,57
60216,0
60217,0
60218,49
60219,9
60220,36
60221,0
60222,1
60223,0
60224,0
60225,0
60226,0
60227,2
60228,2
60229,16
60230,10
60231,0
60232,0
60233,1
60234,0
60235,51
60236,1
60237,0
60238,71
60239,0
60240,5
60241,0
60242,3
60243,15
60244,36
60245,0
60246,69
60247,0
60248,12
60249,0
60250,10
60251,0
60252,0
60253,0
60254,4
60255,0
60256,8
60257,71
60258,0
60259,2
60260,25
60261,0
60262,0
60263,0
60264,0
60265,5
60266,15
60267,5
60268,0
60269,0
60270,0
60271,44
60272,95
60273,0
60274,0
60275,0
60276,2
60277,0
60278,7
60279,2
60280,5
60281,4
60282,5
60283,0
60284,15
60285,3
60286,0
60287,0
60288,6
60289,0
60290,0
60291,0
60292,0
60293,8
60294,119
60295,0
60296,3
60297,0
60298,0
60299,0
60300,0
60301,1
60302,15
60303,11
60304,9
60305,8
60306,21
60307,41
60308,1
60309,2
60310,2
60311,10
60312,4
60313,12
60314,15
60315,23
60316,5
60317,0
60318,3
60319,0
60320,11
60321,6
60322,0
60323,0
60324,6
60325,6
60326,38
60327,1
60328,0
60329,0
60330,0
60331,5
60332,79
60333,25
60334,0
60335,0
60336,0
60337,8
60338,271
60339,10
60340,2
60341,0
60342,0
60343,0
60344,1
60345,0
60346,26
60347,1
60348,26
60349,3
60350,0
60351,0
60352,0
60353,22
60354,0
60355,0
60356,8
60357,2
60358,0
60359,5
60360,0
60361,0
60362,0
60363,18
60364,0
60365,0
60366,53
60367,0
60368,1
60369,5
60370,0
60371,0
60372,0
60373,1
60374,0
60375,0
60376,10
60377,38
60378,3
60379,14
60380,30
60381,0
60382,1
60383,2
60384,45
60385,0
60386,14
60387,4
60388,0
60389,46
60390,1
60391,52
60392,22
60393,22
60394,4
60395,0
60396,7
60397,70
60398,28
60399,14
60400,0
60401,27
60402,16
60403,0
60404,0
60405,14
60406,14
60407,1
60408,75
60409,23
60410,26
60411,18
60412,0
60413,12
60414,0
60415,0
60416,3
60417,185
60418,0
60419,2
60420,18
60421,37
60422,100
60423,7
60424,8
60425,38
60426,38
60427,14
60428,0
60429,17
60430,32
60431,0
60432,2
60433,0
60434,56
60435,7
60436,0
60437,1
60438,0
60439,19
60440,16
60441,77
60442,10
60443,0
60444,6
60445,3
60446,0
60447,8
60448,38
60449,151
60450,36
60451,2
60452,22
60453,9
60454,16
60455,2
60456,96
60457,0
60458,1
60459,13
60460,10
60461,0
60462,3
60463,7
60464,0
60465,1
60466,33
60467,12
60468,3
60469,0
60470,7
60471,77
60472,15
60473,4
60474,1
60475,27
60476,9
60477,44
60478,0
60479,0
60480,5
60481,4
60482,20
60483,22
60484,0
60485,0
60486,3
60487,0
60488,5
60489,0
60490,25
60491,0
60492,125
60493,15
60494,0
60495,0
60496,0
60497,0
60498,2
60499,5
60500,0
60501,1
60502,0
60503,0
60504,11
60505,51
60506,8
60507,0
60508,5
60509,140
60510,10
60511,4
60512,5
60513,0
60514,0
60515,6
60516,48
60517,6
60518,0
60519,2
60520,2
60521,62
60522,81
60523,7
60524,0
60525,0
60526,32
60527,3
60528,8
60529,39
60530,0
60531,2
60532,22
60533,0
60534,0
60535,0
60536,5
60537,0
60538,1
60539,13
60540,3
60541,0
60542,1
60543,1
60544,0
60545,1
60546,22
60547,17
60548,0
60549,0
60550,6
60551,0
60552,3
60553,2
60554,11
60555,0
60556,202
60557,247
60558,18
60559,3
60560,0
60561,0
60562,15
60563,0
60564,2
60565,0
60566,0
60567,8
60568,0
60569,9
60570,2
60571,27
60572,2
60573,38
60574,1
60575,22
60576,1
60577,2
60578,22
60579,25
60580,10
60581,33
60582,0
60583,7
60584,0
60585,0
60586,0
60587,1
60588,0
60589,0
60590,0
60591,0
60592,0
60593,0
60594,0
60595,5
60596,32
60597,0
60598,1
60599,6
60600,5
60601,1
60602,10
60603,83
60604,0
60605,4
60606,0
60607,88
60608,0
60609,56
60610,0
60611,0
60612,5
60613,0
60614,3
60615,249
60616,0
60617,1
60618,27
60619,3
60620,0
60621,16
60622,0
60623,32
60624,4
60625,6
60626,0
60627,0
60628,0
60629,2
60630,0
60631,42
60632,2
60633,10
60634,0
60635,0
60636,4
60637,3
60638,1
60639,2
60640,0
60641,7
60642,15
60643,47
60644,1
60645,0
60646,4
60647,0
60648,5
60649,0
60650,31
60651,23
60652,0
60653,102
60654,37
60655,14
60656,4
60657,5
60658,0
60659,3
60660,0
60661,2
60662,77
60663,0
60664,0
60665,5
60666,1
60667,0
60668,8
60669,0
60670,40
60671,25
60672,51
60673,0
60674,18
60675,0
60676,16
60677,0
60678,65
60679,8
60680,21
60681,1
60682,0
60683,4
60684,0
60685,2
60686,6
60687,7
60688,0
60689,0
60690,0
60691,0
60692,7
60693,0
60694,13
60695,0
60696,0
60697,2
60698,5
60699,0
60700,0
60701,22
60702,0
60703,7
60704,35
60705,0
60706,0
60707,7
60708,17
60709,2
60710,0
60711,3
60712,0
60713,0
60714,0
60715,7
60716,7
60717,3
60718,4
60719,0
60720,5
60721,22
60722,0
60723,15
60724,3
60725,0
60726,1
60727,33
60728,0
60729,0
60730,1
60731,19
60732,0
60733,23
60734,0
60735,0
60736,48
60737,0
60738,4
60739,54
60740,18
60741,0
60742,0
60743,0
60744,0
60745,6
60746,24
60747,0
60748,43
60749,0
60750,28
60751,31
60752,0
60753,0
60754,7
60755,1
60756,19
60757,2
60758,21
60759,0
60760,1
60761,5
60762,0
60763,4
60764,0
60765,1
60766,15
60767,35
60768,12
60769,19
60770,1
60771,10
60772,4
60773,0
60774,31
60775,1
60776,0
60777,0
60778,0
60779,0
60780,5
60781,4
60782,0
60783,0
60784,13
60785,4
60786,0
60787,0
60788,0
60789,2
60790,0
60791,0
60792,0
60793,0
60794,23
60795,0
60796,0
60797,49
60798,0
60799,1
60800,3
60801,12
60802,14
60803,0
60804,1
60805,22
60806,0
60807,13
60808,46
60809,4
60810,12
60811,26
60812,0
60813,0
60814,0
60815,40
60816,8
60817,3
60818,6
60819,17
60820,0
60821,0
60822,53
60823,20
60824,8
60825,0
60826,0
60827,24
60828,14
60829,1
60830,25
60831,0
60832,1
60833,0
60834,6
60835,1
60836,22
60837,0
60838,0
60839,1
60840,0
60841,5
60842,28
60843,2
60844,1
60845,9
60846,14
60847,0
60848,14
60849,0
60850,0
60851,3
60852,2
60853,0
60854,0
60855,1
60856,2
60857,1
60858,2
60859,49
60860,0
60861,15
60862,8
60863,0
60864,2
60865,0
60866,9
60867,2
60868,0
60869,0
60870,0
60871,0
60872,0
60873,0
60874,0
60875,0
60876,5
60877,2
60878,0
60879,30
60880,0
60881,36
60882,0
60883,0
60884,0
60885,0
60886,28
60887,3
60888,0
60889,4
60890,0
60891,0
60892,9
60893,19
60894,9
60895,0
60896,10
60897,17
60898,27
60899,0
60900,17
60901,51
60902,0
60903,0
60904,2
60905,0
60906,22
60907,1
60908,4
60909,14
60910,0
60911,3
60912,0
60913,0
60914,9
60915,0
60916,1
60917,5
60918,3
60919,2
60920,0
60921,0
60922,0
60923,11
60924,30
60925,10
60926,3
60927,21
60928,0
60929,2
60930,0
60931,0
60932,0
60933,0
60934,46
60935,17
60936,16
60937,21
60938,63
60939,0
60940,0
60941,4
60942,12
60943,0
60944,0
60945,34
60946,0
60947,0
60948,14
60949,17
60950,2
60951,0
60952,7
60953,1
60954,6
60955,3
60956,11
60957,38
60958,74
60959,19
60960,23
60961,2
60962,48
60963,19
60964,0
60965,0
60966,0
60967,0
60968,0
60969,29
60970,0
60971,0
60972,4
60973,24
60974,0
60975,0
60976,0
60977,0
60978,4
60979,1
60980,0
60981,1
60982,0
60983,40
60984,0
60985,0
60986,1
60987,1
60988,0
60989,55
60990,17
60991,0
60992,36
60993,18
60994,166
60995,6
60996,0
60997,66
60998,30
60999,30
61000,0
61001,0
61002,1
61003,0
61004,1
61005,46
61006,4
61007,0
61008,0
61009,12
61010,134
61011,26
61012,1
61013,0
61014,36
61015,0
61016,1
61017,0
61018,0
61019,0
61020,0
61021,0
61022,3
61023,6
61024,12
61025,2
61026,0
61027,67
61028,0
61029,6
61030,41
61031,9
61032,0
61033,16
61034,147
61035,1
61036,23
61037,44
61038,9
61039,66
61040,6
61041,18
61042,7
61043,22
61044,3
61045,13
61046,4
61047,11
61048,8
61049,10
61050,0
61051,10
61052,58
61053,8
61054,11
61055,0
61056,14
61057,0
61058,31
61059,0
61060,0
61061,0
61062,6
61063,24
61064,27
61065,5
61066,24
61067,5
61068,5
61069,37
61070,7
61071,0
61072,1
61073,0
61074,39
61075,16
61076,0
61077,0
61078,0
61079,1
61080,2
61081,0
61082,227
61083,15
61084,31
61085,0
61086,9
61087,0
61088,8
61089,0
61090,3
61091,1
61092,29
61093,3
61094,1
61095,2
61096,7
61097,9
61098,6
61099,17
61100,0
61101,4
61102,11
61103,29
61104,91
61105,11
61106,0
61107,7
61108,6
61109,18
61110,1
61111,0
61112,13
61113,0
61114,3
61115,0
61116,2
61117,0
61118,1
61119,1
61120,0
61121,8
61122,0
61123,24
61124,2
61125,15
61126,0
61127,15
61128,0
61129,1
61130,30
61131,16
61132,1
61133,0
61134,12
61135,67
61136,0
61137,3
61138,0
61139,33
61140,0
61141,1
61142,0
61143,25
61144,3
61145,0
61146,0
61147,0
61148,15
61149,0
61150,2
61151,11
61152,0
61153,6
61154,22
61155,14
61156,0
61157,0
61158,0
61159,14
61160,4
61161,1
61162,6
61163,7
61164,45
61165,0
61166,56
61167,0
61168,38
61169,15
61170,14
61171,0
61172,2
61173,20
61174,0
61175,63
61176,0
61177,30
61178,2
61179,0
61180,21
61181,24
61182,0
61183,20
61184,3
