id,diff_bank_count
11788,2.0
11789,6.0
11790,6.0
11791,2.0
11792,2.0
11793,0.0
11794,4.0
11795,4.0
11796,0.0
11797,26.0
11798,6.0
11799,2.0
11800,2.0
11801,8.0
11802,2.0
11803,8.0
11804,6.0
11805,4.0
11806,4.0
11807,2.0
11808,4.0
11809,2.0
11810,10.0
11811,4.0
11812,6.0
11813,2.0
11814,8.0
11815,10.0
11816,2.0
11817,2.0
11818,6.0
11819,4.0
11820,8.0
11821,2.0
11822,2.0
11823,2.0
11824,2.0
11825,8.0
11826,2.0
11827,4.0
11828,2.0
11829,2.0
11830,2.0
11831,10.0
11832,6.0
11833,4.0
11834,2.0
11835,0.0
11836,4.0
11837,0.0
11838,2.0
11839,2.0
11840,2.0
11841,2.0
11842,0.0
11843,2.0
11844,10.0
11845,2.0
11846,0.0
11847,6.0
11848,4.0
11849,4.0
11850,4.0
11851,10.0
11852,2.0
11853,4.0
11854,4.0
11855,2.0
11856,2.0
11857,2.0
11858,2.0
11859,6.0
11860,0.0
11861,8.0
11862,6.0
11863,2.0
11864,8.0
11865,2.0
11866,2.0
11867,10.0
11868,2.0
11869,4.0
11870,2.0
11871,14.0
11872,2.0
11873,0.0
11874,2.0
11875,10.0
11876,4.0
11877,4.0
11878,4.0
11879,4.0
11880,2.0
11881,6.0
11882,2.0
11883,2.0
11884,2.0
11885,2.0
11886,4.0
11887,2.0
11888,2.0
11889,6.0
11890,18.0
11891,4.0
11892,4.0
11893,4.0
11894,2.0
11895,8.0
11896,0.0
11897,0.0
11898,2.0
11899,8.0
11900,6.0
11901,4.0
11902,2.0
11903,4.0
11904,6.0
11905,4.0
11906,2.0
11907,8.0
11908,2.0
11909,6.0
11910,4.0
11911,2.0
11912,0.0
11913,4.0
11914,0.0
11915,2.0
11916,2.0
11917,4.0
11918,8.0
11919,6.0
11920,2.0
11921,4.0
11922,4.0
11923,4.0
11924,2.0
11925,0.0
11926,4.0
11927,0.0
11928,2.0
11929,4.0
11930,10.0
11931,6.0
11932,2.0
11933,4.0
11934,6.0
11935,4.0
11936,6.0
11937,16.0
11938,2.0
11939,4.0
11940,2.0
11941,8.0
11942,14.0
11943,12.0
11944,12.0
11945,6.0
11946,2.0
11947,12.0
11948,16.0
11949,2.0
11950,4.0
11951,12.0
11952,6.0
11953,12.0
11954,2.0
11955,4.0
11956,6.0
11957,16.0
11958,4.0
11959,2.0
11960,6.0
11961,2.0
11962,0.0
11963,4.0
11964,2.0
11965,0.0
11966,6.0
11967,2.0
11968,6.0
11969,6.0
11970,4.0
11971,2.0
11972,8.0
11973,16.0
11974,12.0
11975,4.0
11976,8.0
11977,6.0
11978,6.0
11979,2.0
11980,2.0
11981,4.0
11982,2.0
11983,4.0
11984,4.0
11985,8.0
11986,2.0
11987,0.0
11988,2.0
11989,8.0
11990,8.0
11991,8.0
11992,2.0
11993,2.0
11994,4.0
11995,2.0
11996,6.0
11997,6.0
11998,2.0
11999,8.0
12000,10.0
12001,4.0
12002,2.0
12003,2.0
12004,2.0
12005,4.0
12006,4.0
12007,0.0
12008,6.0
12009,2.0
12010,8.0
12011,6.0
12012,6.0
12013,10.0
12014,4.0
12015,2.0
12016,2.0
12017,2.0
12018,0.0
12019,0.0
12020,10.0
12021,4.0
12022,2.0
12023,2.0
12024,4.0
12025,4.0
12026,2.0
12027,2.0
12028,2.0
12029,8.0
12030,2.0
12031,10.0
12032,4.0
12033,6.0
12034,2.0
12035,10.0
12036,2.0
12037,2.0
12038,6.0
12039,22.0
12040,2.0
12041,4.0
12042,2.0
12043,2.0
12044,12.0
12045,12.0
12046,4.0
12047,8.0
12048,6.0
12049,6.0
12050,2.0
12051,4.0
12052,2.0
12053,2.0
12054,6.0
12055,10.0
12056,2.0
12057,4.0
12058,2.0
12059,10.0
12060,2.0
12061,10.0
12062,2.0
12063,4.0
12064,4.0
12065,4.0
12066,2.0
12067,2.0
12068,12.0
12069,2.0
12070,16.0
12071,2.0
12072,0.0
12073,16.0
12074,4.0
12075,4.0
12076,4.0
12077,6.0
12078,2.0
12079,10.0
12080,2.0
12081,8.0
12082,2.0
12083,2.0
12084,10.0
12085,2.0
12086,2.0
12087,2.0
12088,6.0
12089,6.0
12090,2.0
12091,0.0
12092,12.0
12093,4.0
12094,2.0
12095,10.0
12096,4.0
12097,12.0
12098,4.0
12099,4.0
12100,4.0
12101,2.0
12102,4.0
12103,4.0
12104,10.0
12105,2.0
12106,2.0
12107,0.0
12108,4.0
12109,8.0
12110,10.0
12111,2.0
12112,6.0
12113,0.0
12114,2.0
12115,4.0
12116,4.0
12117,0.0
12118,8.0
12119,14.0
12120,2.0
12121,8.0
12122,6.0
12123,6.0
12124,2.0
12125,2.0
12126,2.0
12127,4.0
12128,2.0
12129,2.0
12130,0.0
12131,0.0
12132,2.0
12133,2.0
12134,2.0
12135,2.0
12136,8.0
12137,8.0
12138,2.0
12139,4.0
12140,2.0
12141,14.0
12142,4.0
12143,2.0
12144,8.0
12145,2.0
12146,2.0
12147,8.0
12148,2.0
12149,6.0
12150,6.0
12151,6.0
12152,6.0
12153,4.0
12154,0.0
12155,6.0
12156,8.0
12157,6.0
12158,4.0
12159,2.0
12160,10.0
12161,0.0
12162,4.0
12163,2.0
12164,2.0
12165,8.0
12166,10.0
12167,2.0
12168,0.0
12169,4.0
12170,12.0
12171,6.0
12172,4.0
12173,2.0
12174,14.0
12175,8.0
12176,2.0
12177,2.0
12178,4.0
12179,2.0
12180,2.0
12181,2.0
12182,10.0
12183,2.0
12184,2.0
12185,2.0
12186,6.0
12187,0.0
12188,0.0
12189,2.0
12190,4.0
12191,6.0
12192,4.0
12193,12.0
12194,4.0
12195,4.0
12196,6.0
12197,2.0
12198,4.0
12199,2.0
12200,12.0
12201,2.0
12202,2.0
12203,4.0
12204,4.0
12205,4.0
12206,2.0
12207,4.0
12208,6.0
12209,6.0
12210,2.0
12211,4.0
12212,2.0
12213,6.0
12214,14.0
12215,6.0
12216,4.0
12217,14.0
12218,4.0
12219,0.0
12220,4.0
12221,6.0
12222,2.0
12223,8.0
12224,4.0
12225,2.0
12226,0.0
12227,2.0
12228,6.0
12229,2.0
12230,6.0
12231,4.0
12232,4.0
12233,2.0
12234,12.0
12235,2.0
12236,0.0
12237,0.0
12238,2.0
12239,8.0
12240,2.0
12241,6.0
12242,4.0
12243,10.0
12244,2.0
12245,6.0
12246,2.0
12247,2.0
12248,4.0
12249,8.0
12250,4.0
12251,0.0
12252,2.0
12253,4.0
12254,4.0
12255,12.0
12256,4.0
12257,2.0
12258,2.0
12259,6.0
12260,2.0
12261,8.0
12262,0.0
12263,2.0
12264,0.0
12265,2.0
12266,4.0
12267,6.0
12268,0.0
12269,2.0
12270,4.0
12271,14.0
12272,10.0
12273,0.0
12274,0.0
12275,10.0
12276,4.0
12277,6.0
12278,22.0
12279,6.0
12280,6.0
12281,2.0
12282,12.0
12283,6.0
12284,10.0
12285,8.0
12286,12.0
12287,2.0
12288,6.0
12289,6.0
12290,6.0
12291,2.0
12292,8.0
12293,4.0
12294,14.0
12295,4.0
12296,6.0
12297,4.0
12298,2.0
12299,2.0
12300,2.0
12301,2.0
12302,2.0
12303,0.0
12304,0.0
12305,14.0
12306,2.0
12307,2.0
12308,2.0
12309,2.0
12310,6.0
12311,8.0
12312,2.0
12313,2.0
12314,2.0
12315,16.0
12316,4.0
12317,12.0
12318,2.0
12319,10.0
12320,0.0
12321,4.0
12322,6.0
12323,20.0
12324,2.0
12325,4.0
12326,10.0
12327,2.0
12328,0.0
12329,6.0
12330,0.0
12331,0.0
12332,4.0
12333,6.0
12334,6.0
12335,4.0
12336,12.0
12337,6.0
12338,10.0
12339,2.0
12340,4.0
12341,8.0
12342,8.0
12343,10.0
12344,8.0
12345,8.0
12346,12.0
12347,10.0
12348,4.0
12349,4.0
12350,4.0
12351,10.0
12352,0.0
12353,6.0
12354,4.0
12355,12.0
12356,8.0
12357,8.0
12358,2.0
12359,8.0
12360,8.0
12361,2.0
12362,4.0
12363,8.0
12364,10.0
12365,14.0
12366,8.0
12367,0.0
12368,14.0
12369,2.0
12370,8.0
12371,2.0
12372,4.0
12373,6.0
12374,4.0
12375,6.0
12376,2.0
12377,14.0
12378,4.0
12379,8.0
12380,2.0
12381,2.0
12382,0.0
12383,6.0
12384,6.0
12385,12.0
12386,0.0
12387,2.0
12388,4.0
12389,4.0
12390,0.0
12391,4.0
12392,2.0
12393,2.0
12394,6.0
12395,15.0
12396,6.0
12397,2.0
12398,8.0
12399,2.0
12400,2.0
12401,2.0
12402,6.0
12403,4.0
12404,2.0
12405,10.0
12406,4.0
12407,2.0
12408,6.0
12409,2.0
12410,6.0
12411,16.0
12412,2.0
12413,6.0
12414,0.0
12415,2.0
12416,8.0
12417,4.0
12418,8.0
12419,4.0
12420,4.0
12421,0.0
12422,0.0
12423,2.0
12424,4.0
12425,0.0
12426,6.0
12427,2.0
12428,4.0
12429,10.0
12430,10.0
12431,4.0
12432,6.0
12433,4.0
12434,2.0
12435,10.0
12436,6.0
12437,6.0
12438,2.0
12439,10.0
12440,6.0
12441,2.0
12442,4.0
12443,0.0
12444,12.0
12445,10.0
12446,2.0
12447,2.0
12448,6.0
12449,2.0
12450,2.0
12451,2.0
12452,2.0
12453,6.0
12454,4.0
12455,2.0
12456,6.0
12457,0.0
12458,12.0
12459,2.0
12460,4.0
12461,2.0
12462,2.0
12463,6.0
12464,14.0
12465,0.0
12466,12.0
12467,2.0
12468,0.0
12469,2.0
12470,6.0
12471,2.0
12472,4.0
12473,2.0
12474,2.0
12475,6.0
12476,2.0
12477,14.0
12478,6.0
12479,2.0
12480,2.0
12481,4.0
12482,14.0
12483,0.0
12484,16.0
12485,0.0
12486,4.0
12487,10.0
12488,0.0
12489,4.0
12490,4.0
12491,2.0
12492,2.0
12493,2.0
12494,10.0
12495,4.0
12496,0.0
12497,8.0
12498,2.0
12499,18.0
12500,6.0
12501,2.0
12502,4.0
12503,2.0
12504,2.0
12505,6.0
12506,2.0
12507,6.0
12508,8.0
12509,2.0
12510,4.0
12511,12.0
12512,4.0
12513,2.0
12514,2.0
12515,0.0
12516,6.0
12517,4.0
12518,2.0
12519,8.0
12520,4.0
12521,4.0
12522,4.0
12523,0.0
12524,12.0
12525,2.0
12526,2.0
12527,10.0
12528,4.0
12529,2.0
12530,6.0
12531,2.0
12532,12.0
12533,6.0
12534,4.0
12535,2.0
12536,10.0
12537,4.0
12538,2.0
12539,0.0
12540,12.0
12541,2.0
12542,2.0
12543,6.0
12544,0.0
12545,8.0
12546,2.0
12547,4.0
12548,0.0
12549,0.0
12550,2.0
12551,2.0
12552,8.0
12553,2.0
12554,2.0
12555,6.0
12556,8.0
12557,2.0
12558,0.0
12559,2.0
12560,6.0
12561,2.0
12562,2.0
12563,2.0
12564,12.0
12565,4.0
12566,12.0
12567,10.0
12568,2.0
12569,4.0
12570,4.0
12571,0.0
12572,4.0
12573,8.0
12574,2.0
12575,2.0
12576,2.0
12577,0.0
12578,2.0
12579,4.0
12580,4.0
12581,6.0
12582,0.0
12583,4.0
12584,6.0
12585,8.0
12586,14.0
12587,2.0
12588,0.0
12589,2.0
12590,2.0
12591,2.0
12592,2.0
12593,2.0
12594,2.0
12595,8.0
12596,4.0
12597,0.0
12598,4.0
12599,2.0
12600,0.0
12601,0.0
12602,2.0
12603,0.0
12604,6.0
12605,0.0
12606,2.0
12607,2.0
12608,6.0
12609,6.0
12610,16.0
12611,6.0
12612,4.0
12613,4.0
12614,2.0
12615,2.0
12616,2.0
12617,4.0
12618,4.0
12619,2.0
12620,2.0
12621,4.0
12622,12.0
12623,6.0
12624,4.0
12625,8.0
12626,0.0
12627,14.0
12628,8.0
12629,0.0
12630,0.0
12631,4.0
12632,2.0
12633,16.0
12634,10.0
12635,2.0
12636,10.0
12637,8.0
12638,4.0
12639,6.0
12640,4.0
12641,14.0
12642,2.0
12643,2.0
12644,2.0
12645,4.0
12646,6.0
12647,6.0
12648,2.0
12649,12.0
12650,8.0
12651,6.0
12652,2.0
12653,0.0
12654,12.0
12655,6.0
12656,22.0
12657,12.0
12658,2.0
12659,2.0
12660,4.0
12661,6.0
12662,2.0
12663,14.0
12664,4.0
12665,6.0
12666,4.0
12667,2.0
12668,6.0
12669,8.0
12670,2.0
12671,2.0
12672,8.0
12673,2.0
12674,6.0
12675,0.0
12676,2.0
12677,8.0
12678,10.0
12679,0.0
12680,2.0
12681,4.0
12682,4.0
12683,12.0
12684,0.0
12685,2.0
12686,10.0
12687,2.0
12688,2.0
12689,2.0
12690,4.0
12691,6.0
12692,12.0
12693,0.0
12694,8.0
12695,16.0
12696,6.0
12697,18.0
12698,2.0
12699,2.0
12700,10.0
12701,2.0
12702,8.0
12703,4.0
12704,4.0
12705,0.0
12706,8.0
12707,2.0
12708,8.0
12709,14.0
12710,10.0
12711,2.0
12712,2.0
12713,6.0
12714,8.0
12715,8.0
12716,2.0
12717,6.0
12718,8.0
12719,2.0
12720,4.0
12721,12.0
12722,10.0
12723,2.0
12724,12.0
12725,2.0
12726,10.0
12727,4.0
12728,14.0
12729,8.0
12730,14.0
12731,8.0
12732,2.0
12733,2.0
12734,6.0
12735,10.0
12736,0.0
12737,6.0
12738,12.0
12739,8.0
12740,6.0
12741,0.0
12742,4.0
12743,2.0
12744,2.0
12745,2.0
12746,6.0
12747,16.0
12748,12.0
12749,4.0
12750,4.0
12751,10.0
12752,4.0
12753,0.0
12754,4.0
12755,8.0
12756,2.0
12757,8.0
12758,4.0
12759,0.0
12760,2.0
12761,4.0
12762,10.0
12763,4.0
12764,4.0
12765,6.0
12766,8.0
12767,2.0
12768,4.0
12769,18.0
12770,0.0
12771,6.0
12772,0.0
12773,4.0
12774,4.0
12775,2.0
12776,4.0
12777,4.0
12778,2.0
12779,2.0
12780,6.0
12781,8.0
12782,14.0
12783,6.0
12784,2.0
12785,4.0
12786,8.0
12787,6.0
12788,6.0
12789,2.0
12790,2.0
12791,8.0
12792,4.0
12793,6.0
12794,2.0
12795,6.0
12796,4.0
12797,8.0
12798,2.0
12799,0.0
12800,2.0
12801,6.0
12802,10.0
12803,6.0
12804,8.0
12805,12.0
12806,4.0
12807,12.0
12808,4.0
12809,12.0
12810,4.0
12811,4.0
12812,8.0
12813,2.0
12814,4.0
12815,8.0
12816,2.0
12817,2.0
12818,4.0
12819,4.0
12820,6.0
12821,6.0
12822,2.0
12823,6.0
12824,0.0
12825,6.0
12826,12.0
12827,6.0
12828,4.0
12829,4.0
12830,12.0
12831,2.0
12832,6.0
12833,2.0
12834,10.0
12835,6.0
12836,0.0
12837,2.0
12838,6.0
12839,6.0
12840,12.0
12841,8.0
12842,4.0
12843,0.0
12844,10.0
12845,6.0
12846,2.0
12847,0.0
12848,6.0
12849,2.0
12850,8.0
12851,2.0
12852,2.0
12853,4.0
12854,4.0
12855,6.0
12856,0.0
12857,2.0
12858,2.0
12859,2.0
12860,6.0
12861,10.0
12862,6.0
12863,0.0
12864,2.0
12865,2.0
12866,0.0
12867,0.0
12868,0.0
12869,6.0
12870,4.0
12871,10.0
12872,2.0
12873,4.0
12874,2.0
12875,2.0
12876,0.0
12877,8.0
12878,6.0
12879,4.0
12880,4.0
12881,4.0
12882,6.0
12883,6.0
12884,6.0
12885,6.0
12886,6.0
12887,0.0
12888,8.0
12889,4.0
12890,8.0
12891,2.0
12892,2.0
12893,2.0
12894,2.0
12895,8.0
12896,2.0
12897,10.0
12898,10.0
12899,4.0
12900,2.0
12901,6.0
12902,4.0
12903,2.0
12904,4.0
12905,0.0
12906,2.0
12907,2.0
12908,4.0
12909,6.0
12910,6.0
12911,2.0
12912,2.0
12913,2.0
12914,2.0
12915,4.0
12916,2.0
12917,0.0
12918,2.0
12919,4.0
12920,6.0
12921,6.0
12922,2.0
12923,0.0
12924,2.0
12925,4.0
12926,2.0
12927,4.0
12928,6.0
12929,2.0
12930,8.0
12931,2.0
12932,16.0
12933,2.0
12934,4.0
12935,2.0
12936,2.0
12937,0.0
12938,2.0
12939,6.0
12940,2.0
12941,6.0
12942,2.0
12943,0.0
12944,0.0
12945,2.0
12946,2.0
12947,2.0
12948,2.0
12949,2.0
12950,8.0
12951,4.0
12952,6.0
12953,2.0
12954,4.0
12955,0.0
12956,0.0
12957,2.0
12958,0.0
12959,4.0
12960,6.0
12961,0.0
12962,4.0
12963,0.0
12964,2.0
12965,6.0
12966,2.0
12967,2.0
12968,6.0
12969,6.0
12970,4.0
12971,0.0
12972,8.0
12973,4.0
12974,0.0
12975,4.0
12976,12.0
12977,10.0
12978,2.0
12979,2.0
12980,4.0
12981,2.0
12982,6.0
12983,2.0
12984,4.0
12985,6.0
12986,10.0
12987,2.0
12988,2.0
12989,6.0
12990,2.0
12991,4.0
12992,0.0
12993,12.0
12994,2.0
12995,2.0
12996,2.0
12997,14.0
12998,6.0
12999,16.0
13000,2.0
13001,4.0
13002,10.0
13003,8.0
13004,10.0
13005,4.0
13006,2.0
13007,4.0
13008,6.0
13009,8.0
13010,6.0
13011,4.0
13012,4.0
13013,14.0
13014,4.0
13015,10.0
13016,2.0
13017,2.0
13018,2.0
13019,8.0
13020,4.0
13021,14.0
13022,4.0
13023,6.0
13024,2.0
13025,4.0
13026,2.0
13027,0.0
13028,16.0
13029,8.0
13030,2.0
13031,6.0
13032,0.0
13033,4.0
13034,2.0
13035,0.0
13036,2.0
13037,2.0
13038,6.0
13039,14.0
13040,2.0
13041,14.0
13042,4.0
13043,6.0
13044,4.0
13045,8.0
13046,4.0
13047,4.0
13048,4.0
13049,12.0
13050,6.0
13051,2.0
13052,2.0
13053,0.0
13054,10.0
13055,6.0
13056,14.0
13057,2.0
13058,14.0
13059,8.0
13060,12.0
13061,4.0
13062,8.0
13063,6.0
13064,4.0
13065,4.0
13066,4.0
13067,6.0
13068,8.0
13069,2.0
13070,2.0
13071,2.0
13072,14.0
13073,2.0
13074,16.0
13075,0.0
13076,10.0
13077,4.0
13078,2.0
13079,4.0
13080,6.0
13081,2.0
13082,12.0
13083,2.0
13084,4.0
13085,2.0
13086,20.0
13087,4.0
13088,2.0
13089,0.0
13090,6.0
13091,4.0
13092,4.0
13093,2.0
13094,8.0
13095,2.0
13096,4.0
13097,2.0
13098,2.0
13099,8.0
13100,4.0
13101,6.0
13102,2.0
13103,2.0
13104,6.0
13105,4.0
13106,6.0
13107,6.0
13108,2.0
13109,4.0
13110,4.0
13111,6.0
13112,6.0
13113,4.0
13114,10.0
13115,14.0
13116,12.0
13117,10.0
13118,0.0
13119,4.0
13120,4.0
13121,4.0
13122,0.0
13123,12.0
13124,6.0
13125,2.0
13126,6.0
13127,4.0
13128,6.0
13129,10.0
13130,6.0
13131,2.0
13132,10.0
13133,12.0
13134,2.0
13135,2.0
13136,0.0
13137,2.0
13138,2.0
13139,6.0
13140,4.0
13141,8.0
13142,4.0
13143,6.0
13144,2.0
13145,4.0
13146,10.0
13147,4.0
13148,4.0
13149,8.0
13150,4.0
13151,2.0
13152,2.0
13153,6.0
13154,2.0
13155,2.0
13156,4.0
13157,0.0
13158,10.0
13159,6.0
13160,6.0
13161,2.0
13162,2.0
13163,2.0
13164,4.0
13165,2.0
13166,4.0
13167,8.0
13168,2.0
13169,10.0
13170,4.0
13171,6.0
13172,8.0
13173,2.0
13174,4.0
13175,6.0
13176,10.0
13177,2.0
13178,4.0
13179,4.0
13180,2.0
13181,10.0
13182,12.0
13183,2.0
13184,2.0
13185,4.0
13186,4.0
13187,2.0
13188,10.0
13189,2.0
13190,8.0
13191,14.0
13192,2.0
13193,10.0
13194,4.0
13195,2.0
13196,2.0
13197,14.0
13198,6.0
13199,8.0
13200,2.0
13201,2.0
13202,2.0
13203,2.0
13204,4.0
13205,4.0
13206,2.0
13207,2.0
13208,6.0
13209,10.0
13210,8.0
13211,2.0
13212,8.0
13213,0.0
13214,2.0
13215,12.0
13216,6.0
13217,4.0
13218,4.0
13219,8.0
13220,4.0
13221,14.0
13222,8.0
13223,0.0
13224,2.0
13225,4.0
13226,2.0
13227,6.0
13228,4.0
13229,2.0
13230,2.0
13231,0.0
13232,8.0
13233,4.0
13234,4.0
13235,2.0
13236,0.0
13237,2.0
13238,4.0
13239,8.0
13240,2.0
13241,2.0
13242,0.0
13243,2.0
13244,2.0
13245,4.0
13246,8.0
13247,10.0
13248,2.0
13249,4.0
13250,2.0
13251,2.0
13252,8.0
13253,6.0
13254,6.0
13255,4.0
13256,4.0
13257,2.0
13258,2.0
13259,4.0
13260,2.0
13261,0.0
13262,2.0
13263,0.0
13264,2.0
13265,2.0
13266,2.0
13267,2.0
13268,0.0
13269,4.0
13270,6.0
13271,2.0
13272,6.0
13273,0.0
13274,2.0
13275,4.0
13276,2.0
13277,0.0
13278,8.0
13279,0.0
13280,2.0
13281,4.0
13282,2.0
13283,6.0
13284,10.0
13285,2.0
13286,16.0
13287,2.0
13288,6.0
13289,2.0
13290,10.0
13291,4.0
13292,6.0
13293,6.0
13294,12.0
13295,2.0
13296,2.0
13297,2.0
13298,2.0
13299,6.0
13300,12.0
13301,4.0
13302,8.0
13303,2.0
13304,8.0
13305,4.0
13306,10.0
13307,2.0
13308,20.0
13309,6.0
13310,4.0
13311,2.0
13312,6.0
13313,2.0
13314,4.0
13315,6.0
13316,6.0
13317,2.0
13318,14.0
13319,2.0
13320,8.0
13321,8.0
13322,4.0
13323,2.0
13324,4.0
13325,4.0
13326,2.0
13327,2.0
13328,2.0
13329,4.0
13330,6.0
13331,12.0
13332,4.0
13333,4.0
13334,8.0
13335,0.0
13336,2.0
13337,2.0
13338,2.0
13339,4.0
13340,8.0
13341,2.0
13342,2.0
13343,6.0
13344,2.0
13345,8.0
13346,2.0
13347,8.0
13348,8.0
13349,2.0
13350,4.0
13351,0.0
13352,2.0
13353,6.0
13354,2.0
13355,6.0
13356,6.0
13357,4.0
13358,2.0
13359,8.0
13360,4.0
13361,4.0
13362,6.0
13363,10.0
13364,6.0
13365,4.0
13366,2.0
13367,22.0
13368,2.0
13369,2.0
13370,8.0
13371,2.0
13372,2.0
13373,4.0
13374,10.0
13375,2.0
13376,8.0
13377,10.0
13378,2.0
13379,2.0
13380,8.0
13381,8.0
13382,6.0
13383,10.0
13384,2.0
13385,18.0
13386,6.0
13387,2.0
13388,4.0
13389,2.0
13390,2.0
13391,6.0
13392,2.0
13393,2.0
13394,2.0
13395,2.0
13396,4.0
13397,4.0
13398,12.0
13399,4.0
13400,4.0
13401,8.0
13402,4.0
13403,6.0
13404,2.0
13405,10.0
13406,2.0
13407,6.0
13408,4.0
13409,2.0
13410,2.0
13411,6.0
13412,10.0
13413,4.0
13414,10.0
13415,4.0
13416,0.0
13417,10.0
13418,2.0
13419,6.0
13420,4.0
13421,0.0
13422,4.0
13423,4.0
13424,2.0
13425,6.0
13426,2.0
13427,8.0
13428,4.0
13429,10.0
13430,6.0
13431,8.0
13432,10.0
13433,2.0
13434,2.0
13435,2.0
13436,4.0
13437,4.0
13438,2.0
13439,4.0
13440,20.0
13441,8.0
13442,2.0
13443,4.0
13444,2.0
13445,2.0
13446,0.0
13447,0.0
13448,6.0
13449,2.0
13450,4.0
13451,8.0
13452,4.0
13453,6.0
13454,6.0
13455,2.0
13456,2.0
13457,8.0
13458,8.0
13459,4.0
13460,2.0
13461,2.0
13462,12.0
13463,4.0
13464,8.0
13465,2.0
13466,2.0
13467,2.0
13468,4.0
13469,2.0
13470,2.0
13471,2.0
13472,2.0
13473,2.0
13474,4.0
13475,2.0
13476,6.0
13477,2.0
13478,4.0
13479,4.0
13480,10.0
13481,8.0
13482,0.0
13483,2.0
13484,4.0
13485,2.0
13486,0.0
13487,6.0
13488,2.0
13489,10.0
13490,2.0
13491,2.0
13492,6.0
13493,4.0
13494,2.0
13495,4.0
13496,6.0
13497,12.0
13498,6.0
13499,4.0
13500,0.0
13501,2.0
13502,6.0
13503,4.0
13504,4.0
13505,10.0
13506,4.0
13507,4.0
13508,6.0
13509,2.0
13510,4.0
13511,6.0
13512,4.0
13513,2.0
13514,10.0
13515,2.0
13516,2.0
13517,4.0
13518,2.0
13519,6.0
13520,4.0
13521,10.0
13522,4.0
13523,8.0
13524,6.0
13525,6.0
13526,2.0
13527,2.0
13528,8.0
13529,4.0
13530,4.0
13531,4.0
13532,2.0
13533,12.0
13534,14.0
13535,2.0
13536,16.0
13537,10.0
13538,4.0
13539,2.0
13540,2.0
13541,4.0
13542,16.0
13543,10.0
13544,2.0
13545,4.0
13546,10.0
13547,0.0
13548,2.0
13549,4.0
13550,2.0
13551,2.0
13552,2.0
13553,2.0
13554,8.0
13555,6.0
13556,10.0
13557,2.0
13558,6.0
13559,12.0
13560,6.0
13561,4.0
13562,8.0
13563,2.0
13564,4.0
13565,8.0
13566,8.0
13567,2.0
13568,0.0
13569,6.0
13570,6.0
13571,10.0
13572,4.0
13573,2.0
13574,2.0
13575,2.0
13576,2.0
13577,2.0
13578,6.0
13579,8.0
13580,6.0
13581,8.0
13582,2.0
13583,4.0
13584,4.0
13585,16.0
13586,8.0
13587,2.0
13588,2.0
13589,4.0
13590,4.0
13591,6.0
13592,2.0
13593,4.0
13594,4.0
13595,2.0
13596,2.0
13597,8.0
13598,2.0
13599,4.0
13600,4.0
13601,4.0
13602,4.0
13603,2.0
13604,2.0
13605,2.0
13606,4.0
13607,2.0
13608,4.0
13609,6.0
13610,8.0
13611,8.0
13612,0.0
13613,6.0
13614,8.0
13615,10.0
13616,8.0
13617,10.0
13618,4.0
13619,4.0
13620,6.0
13621,6.0
13622,2.0
13623,4.0
13624,10.0
13625,4.0
13626,4.0
13627,2.0
13628,6.0
13629,6.0
13630,8.0
13631,2.0
13632,2.0
13633,12.0
13634,2.0
13635,6.0
13636,6.0
13637,0.0
13638,4.0
13639,2.0
13640,2.0
13641,8.0
13642,10.0
13643,2.0
13644,4.0
13645,4.0
13646,2.0
13647,10.0
13648,14.0
13649,2.0
13650,2.0
13651,10.0
13652,2.0
13653,4.0
13654,4.0
13655,4.0
13656,2.0
13657,2.0
13658,12.0
13659,2.0
13660,2.0
13661,4.0
13662,2.0
13663,4.0
13664,4.0
13665,2.0
13666,2.0
13667,10.0
13668,6.0
13669,0.0
13670,4.0
13671,2.0
13672,6.0
13673,2.0
13674,12.0
13675,2.0
13676,2.0
13677,2.0
13678,8.0
13679,10.0
13680,10.0
13681,8.0
13682,0.0
13683,4.0
13684,6.0
13685,8.0
13686,2.0
13687,2.0
13688,2.0
13689,8.0
13690,8.0
13691,2.0
13692,0.0
13693,6.0
13694,4.0
13695,2.0
13696,2.0
13697,2.0
13698,4.0
13699,6.0
13700,4.0
13701,4.0
13702,6.0
13703,8.0
13704,10.0
13705,2.0
13706,4.0
13707,4.0
13708,2.0
13709,2.0
13710,2.0
13711,4.0
13712,2.0
13713,6.0
13714,2.0
13715,2.0
13716,4.0
13717,6.0
13718,4.0
13719,6.0
13720,8.0
13721,6.0
13722,2.0
13723,10.0
13724,2.0
13725,6.0
13726,2.0
13727,4.0
13728,8.0
13729,8.0
13730,6.0
13731,2.0
13732,4.0
13733,4.0
13734,10.0
13735,6.0
13736,2.0
13737,2.0
13738,2.0
13739,4.0
13740,2.0
13741,4.0
13742,0.0
13743,2.0
13744,8.0
13745,4.0
13746,2.0
13747,8.0
13748,2.0
13749,4.0
13750,4.0
13751,4.0
13752,14.0
13753,8.0
13754,6.0
13755,10.0
13756,0.0
13757,2.0
13758,6.0
13759,2.0
13760,2.0
13761,4.0
13762,6.0
13763,6.0
13764,2.0
13765,8.0
13766,2.0
13767,4.0
13768,4.0
13769,6.0
13770,10.0
13771,14.0
13772,6.0
13773,4.0
13774,12.0
13775,4.0
13776,4.0
13777,2.0
13778,2.0
13779,8.0
13780,2.0
13781,8.0
13782,8.0
13783,4.0
13784,8.0
13785,6.0
